CENTER.X d	CENTER.Y d	CENTER.Z d	COUNT i
-0.57931034	0.00000000	NAN	79
-0.50689655	0.00000000	NAN	75
-0.43448276	0.00000000	NAN	71
-0.36206897	0.00000000	NAN	67
-0.28965517	0.00000000	NAN	63
-0.21724138	0.00000000	NAN	59
-0.14482759	0.00000000	NAN	56
-0.07241379	0.00000000	NAN	53
0.00000000	0.00000000	NAN	50
0.07241379	0.00000000	NAN	49
0.14482759	0.00000000	NAN	51
0.21724138	0.00000000	NAN	55
0.28965517	0.00000000	NAN	59
0.36206897	0.00000000	NAN	64
0.43448276	0.00000000	NAN	70
0.50689655	0.00000000	NAN	77
0.57931034	0.00000000	NAN	87
0.65172414	0.00000000	NAN	99
0.72413793	0.00000000	NAN	115
0.79655172	0.00000000	NAN	138
0.86896552	0.00000000	NAN	175
0.94137931	0.00000000	NAN	242
1.01379310	0.00000000	NAN	0
-1.01379310	0.07241379	NAN	0
-0.94137931	0.07241379	NAN	88
-0.86896552	0.07241379	NAN	88
-0.79655172	0.07241379	NAN	86
-0.72413793	0.07241379	NAN	82
-0.65172414	0.07241379	NAN	79
-0.57931034	0.07241379	NAN	75
-0.50689655	0.07241379	NAN	71
-0.43448276	0.07241379	NAN	68
-0.36206897	0.07241379	NAN	64
-0.28965517	0.07241379	NAN	61
-0.21724138	0.07241379	NAN	57
-0.14482759	0.07241379	NAN	54
-0.07241379	0.07241379	NAN	51
0.00000000	0.07241379	NAN	49
0.07241379	0.07241379	NAN	50
0.14482759	0.07241379	NAN	53
0.21724138	0.07241379	NAN	56
0.28965517	0.07241379	NAN	60
0.36206897	0.07241379	NAN	66
0.43448276	0.07241379	NAN	72
0.50689655	0.07241379	NAN	80
0.57931034	0.07241379	NAN	89
0.65172414	0.07241379	NAN	102
0.72413793	0.07241379	NAN	120
0.79655172	0.07241379	NAN	145
0.86896552	0.07241379	NAN	184
0.94137931	0.07241379	NAN	261
1.01379310	0.07241379	NAN	0
-1.01379310	0.14482759	NAN	0
-0.94137931	0.14482759	NAN	81
-0.86896552	0.14482759	NAN	82
-0.79655172	0.14482759	NAN	81
-0.72413793	0.14482759	NAN	78
-0.65172414	0.14482759	NAN	75
-0.57931034	0.14482759	NAN	72
-0.50689655	0.14482759	NAN	68
-0.43448276	0.14482759	NAN	65
-0.36206897	0.14482759	NAN	62
-0.28965517	0.14482759	NAN	59
-0.21724138	0.14482759	NAN	56
-0.14482759	0.14482759	NAN	53
-0.07241379	0.14482759	NAN	51
0.00000000	0.14482759	NAN	51
0.07241379	0.14482759	NAN	52
0.14482759	0.14482759	NAN	55
0.21724138	0.14482759	NAN	58
0.28965517	0.14482759	NAN	63
0.36206897	0.14482759	NAN	68
0.43448276	0.14482759	NAN	75
0.50689655	0.14482759	NAN	83
0.57931034	0.14482759	NAN	93
0.65172414	0.14482759	NAN	107
0.72413793	0.14482759	NAN	126
0.79655172	0.14482759	NAN	154
0.86896552	0.14482759	NAN	200
0.94137931	0.14482759	NAN	292
1.01379310	0.14482759	NAN	0
-1.01379310	0.21724138	NAN	0
-0.94137931	0.21724138	NAN	81
-0.86896552	0.21724138	NAN	82
-0.79655172	0.21724138	NAN	79
-0.72413793	0.21724138	NAN	76
-0.65172414	0.21724138	NAN	73
-0.57931034	0.21724138	NAN	70
-0.50689655	0.21724138	NAN	67
-0.43448276	0.21724138	NAN	64
-0.36206897	0.21724138	NAN	61
-0.28965517	0.21724138	NAN	58
-0.21724138	0.21724138	NAN	55
-0.14482759	0.21724138	NAN	53
-0.07241379	0.21724138	NAN	53
0.00000000	0.21724138	NAN	54
0.07241379	0.21724138	NAN	55
0.14482759	0.21724138	NAN	57
0.21724138	0.21724138	NAN	61
0.28965517	0.21724138	NAN	65
0.36206897	0.21724138	NAN	71
0.43448276	0.21724138	NAN	78
0.50689655	0.21724138	NAN	87
0.57931034	0.21724138	NAN	99
0.65172414	0.21724138	NAN	114
0.72413793	0.21724138	NAN	135
0.79655172	0.21724138	NAN	168
0.86896552	0.21724138	NAN	223
0.94137931	0.21724138	NAN	347
1.01379310	0.21724138	NAN	0
-1.01379310	0.28965517	NAN	0
-0.94137931	0.28965517	NAN	95
-0.86896552	0.28965517	NAN	94
-0.79655172	0.28965517	NAN	82
-0.72413793	0.28965517	NAN	77
-0.65172414	0.28965517	NAN	74
-0.57931034	0.28965517	NAN	70
-0.50689655	0.28965517	NAN	67
-0.43448276	0.28965517	NAN	64
-0.36206897	0.28965517	NAN	61
-0.28965517	0.28965517	NAN	58
-0.21724138	0.28965517	NAN	57
-0.14482759	0.28965517	NAN	56
-0.07241379	0.28965517	NAN	56
0.00000000	0.28965517	NAN	57
0.07241379	0.28965517	NAN	58
0.14482759	0.28965517	NAN	61
0.21724138	0.28965517	NAN	64
0.28965517	0.28965517	NAN	69
0.36206897	0.28965517	NAN	75
0.43448276	0.28965517	NAN	83
0.50689655	0.28965517	NAN	93
0.57931034	0.28965517	NAN	106
0.65172414	0.28965517	NAN	123
0.72413793	0.28965517	NAN	148
0.79655172	0.28965517	NAN	187
0.86896552	0.28965517	NAN	259
0.94137931	0.28965517	NAN	451
1.01379310	0.28965517	NAN	0
-1.01379310	0.36206897	NAN	0
-0.94137931	0.36206897	NAN	0
-0.86896552	0.36206897	NAN	93
-0.79655172	0.36206897	NAN	86
-0.72413793	0.36206897	NAN	81
-0.65172414	0.36206897	NAN	77
-0.57931034	0.36206897	NAN	73
-0.50689655	0.36206897	NAN	69
-0.43448276	0.36206897	NAN	66
-0.36206897	0.36206897	NAN	63
-0.28965517	0.36206897	NAN	61
-0.21724138	0.36206897	NAN	60
-0.14482759	0.36206897	NAN	59
-0.07241379	0.36206897	NAN	59
0.00000000	0.36206897	NAN	60
0.07241379	0.36206897	NAN	62
0.14482759	0.36206897	NAN	65
0.21724138	0.36206897	NAN	68
0.28965517	0.36206897	NAN	74
0.36206897	0.36206897	NAN	80
0.43448276	0.36206897	NAN	89
0.50689655	0.36206897	NAN	100
0.57931034	0.36206897	NAN	115
0.65172414	0.36206897	NAN	136
0.72413793	0.36206897	NAN	166
0.79655172	0.36206897	NAN	217
0.86896552	0.36206897	NAN	319
0.94137931	0.36206897	NAN	0
1.01379310	0.36206897	NAN	0
-1.01379310	0.43448276	NAN	0
-0.94137931	0.43448276	NAN	0
-0.86896552	0.43448276	NAN	99
-0.79655172	0.43448276	NAN	97
-0.72413793	0.43448276	NAN	89
-0.65172414	0.43448276	NAN	84
-0.57931034	0.43448276	NAN	78
-0.50689655	0.43448276	NAN	74
-0.43448276	0.43448276	NAN	70
-0.36206897	0.43448276	NAN	67
-0.28965517	0.43448276	NAN	65
-0.21724138	0.43448276	NAN	63
-0.14482759	0.43448276	NAN	63
-0.07241379	0.43448276	NAN	63
0.00000000	0.43448276	NAN	65
0.07241379	0.43448276	NAN	67
0.14482759	0.43448276	NAN	70
0.21724138	0.43448276	NAN	74
0.28965517	0.43448276	NAN	79
0.36206897	0.43448276	NAN	87
0.43448276	0.43448276	NAN	97
0.50689655	0.43448276	NAN	110
0.57931034	0.43448276	NAN	128
0.65172414	0.43448276	NAN	153
0.72413793	0.43448276	NAN	193
0.79655172	0.43448276	NAN	264
0.86896552	0.43448276	NAN	439
0.94137931	0.43448276	NAN	0
1.01379310	0.43448276	NAN	0
-1.01379310	0.50689655	NAN	0
-0.94137931	0.50689655	NAN	0
-0.86896552	0.50689655	NAN	0
-0.79655172	0.50689655	NAN	116
-0.72413793	0.50689655	NAN	104
-0.65172414	0.50689655	NAN	95
-0.57931034	0.50689655	NAN	87
-0.50689655	0.50689655	NAN	80
-0.43448276	0.50689655	NAN	75
-0.36206897	0.50689655	NAN	72
-0.28965517	0.50689655	NAN	69
-0.21724138	0.50689655	NAN	68
-0.14482759	0.50689655	NAN	67
-0.07241379	0.50689655	NAN	68
0.00000000	0.50689655	NAN	70
0.07241379	0.50689655	NAN	72
0.14482759	0.50689655	NAN	75
0.21724138	0.50689655	NAN	80
0.28965517	0.50689655	NAN	87
0.36206897	0.50689655	NAN	95
0.43448276	0.50689655	NAN	107
0.50689655	0.50689655	NAN	123
0.57931034	0.50689655	NAN	145
0.65172414	0.50689655	NAN	178
0.72413793	0.50689655	NAN	234
0.79655172	0.50689655	NAN	350
0.86896552	0.50689655	NAN	0
0.94137931	0.50689655	NAN	0
1.01379310	0.50689655	NAN	0
-1.01379310	0.57931034	NAN	0
-0.94137931	0.57931034	NAN	0
-0.86896552	0.57931034	NAN	0
-0.79655172	0.57931034	NAN	124
-0.72413793	0.57931034	NAN	142
-0.65172414	0.57931034	NAN	115
-0.57931034	0.57931034	NAN	99
-0.50689655	0.57931034	NAN	89
-0.43448276	0.57931034	NAN	82
-0.36206897	0.57931034	NAN	78
-0.28965517	0.57931034	NAN	75
-0.21724138	0.57931034	NAN	73
-0.14482759	0.57931034	NAN	73
-0.07241379	0.57931034	NAN	74
0.00000000	0.57931034	NAN	76
0.07241379	0.57931034	NAN	78
0.14482759	0.57931034	NAN	83
0.21724138	0.57931034	NAN	88
0.28965517	0.57931034	NAN	96
0.36206897	0.57931034	NAN	107
0.43448276	0.57931034	NAN	121
0.50689655	0.57931034	NAN	141
0.57931034	0.57931034	NAN	171
0.65172414	0.57931034	NAN	219
0.72413793	0.57931034	NAN	309
0.79655172	0.57931034	NAN	566
0.86896552	0.57931034	NAN	0
0.94137931	0.57931034	NAN	0
1.01379310	0.57931034	NAN	0
-1.01379310	0.65172414	NAN	0
-0.94137931	0.65172414	NAN	0
-0.86896552	0.65172414	NAN	0
-0.79655172	0.65172414	NAN	0
-0.72413793	0.65172414	NAN	227
-0.65172414	0.65172414	NAN	140
-0.57931034	0.65172414	NAN	116
-0.50689655	0.65172414	NAN	101
-0.43448276	0.65172414	NAN	91
-0.36206897	0.65172414	NAN	84
-0.28965517	0.65172414	NAN	81
-0.21724138	0.65172414	NAN	79
-0.14482759	0.65172414	NAN	79
-0.07241379	0.65172414	NAN	80
0.00000000	0.65172414	NAN	83
0.07241379	0.65172414	NAN	87
0.14482759	0.65172414	NAN	92
0.21724138	0.65172414	NAN	99
0.28965517	0.65172414	NAN	109
0.36206897	0.65172414	NAN	122
0.43448276	0.65172414	NAN	141
0.50689655	0.65172414	NAN	169
0.57931034	0.65172414	NAN	212
0.65172414	0.65172414	NAN	291
0.72413793	0.65172414	NAN	488
0.79655172	0.65172414	NAN	0
0.86896552	0.65172414	NAN	0
0.94137931	0.65172414	NAN	0
1.01379310	0.65172414	NAN	0
-1.01379310	0.72413793	NAN	0
-0.94137931	0.72413793	NAN	0
-0.86896552	0.72413793	NAN	0
-0.79655172	0.72413793	NAN	0
-0.72413793	0.72413793	NAN	0
-0.65172414	0.72413793	NAN	147
-0.57931034	0.72413793	NAN	146
-0.50689655	0.72413793	NAN	118
-0.43448276	0.72413793	NAN	101
-0.36206897	0.72413793	NAN	92
-0.28965517	0.72413793	NAN	88
-0.21724138	0.72413793	NAN	87
-0.14482759	0.72413793	NAN	87
-0.07241379	0.72413793	NAN	89
0.00000000	0.72413793	NAN	92
0.07241379	0.72413793	NAN	97
0.14482759	0.72413793	NAN	104
0.21724138	0.72413793	NAN	113
0.28965517	0.72413793	NAN	126
0.36206897	0.72413793	NAN	145
0.43448276	0.72413793	NAN	172
0.50689655	0.72413793	NAN	214
0.57931034	0.72413793	NAN	290
0.65172414	0.72413793	NAN	472
0.72413793	0.72413793	NAN	0
0.79655172	0.72413793	NAN	0
0.86896552	0.72413793	NAN	0
0.94137931	0.72413793	NAN	0
1.01379310	0.72413793	NAN	0
-1.01379310	0.79655172	NAN	0
-0.94137931	0.79655172	NAN	0
-0.86896552	0.79655172	NAN	0
-0.79655172	0.79655172	NAN	0
-0.72413793	0.79655172	NAN	0
-0.65172414	0.79655172	NAN	0
-0.57931034	0.79655172	NAN	179
-0.50689655	0.79655172	NAN	142
-0.43448276	0.79655172	NAN	110
-0.36206897	0.79655172	NAN	100
-0.28965517	0.79655172	NAN	97
-0.21724138	0.79655172	NAN	96
-0.14482759	0.79655172	NAN	97
-0.07241379	0.79655172	NAN	100
0.00000000	0.79655172	NAN	105
0.07241379	0.79655172	NAN	111
0.14482759	0.79655172	NAN	121
0.21724138	0.79655172	NAN	134
0.28965517	0.79655172	NAN	153
0.36206897	0.79655172	NAN	181
0.43448276	0.79655172	NAN	225
0.50689655	0.79655172	NAN	306
0.57931034	0.79655172	NAN	512
0.65172414	0.79655172	NAN	0
0.72413793	0.79655172	NAN	0
0.79655172	0.79655172	NAN	0
0.86896552	0.79655172	NAN	0
0.94137931	0.79655172	NAN	0
1.01379310	0.79655172	NAN	0
-1.01379310	0.86896552	NAN	0
-0.94137931	0.86896552	NAN	0
-0.86896552	0.86896552	NAN	0
-0.79655172	0.86896552	NAN	0
-0.72413793	0.86896552	NAN	0
-0.65172414	0.86896552	NAN	0
-0.57931034	0.86896552	NAN	0
-0.50689655	0.86896552	NAN	0
-0.43448276	0.86896552	NAN	116
-0.36206897	0.86896552	NAN	110
-0.28965517	0.86896552	NAN	108
-0.21724138	0.86896552	NAN	108
-0.14482759	0.86896552	NAN	111
-0.07241379	0.86896552	NAN	116
0.00000000	0.86896552	NAN	123
0.07241379	0.86896552	NAN	133
0.14482759	0.86896552	NAN	147
0.21724138	0.86896552	NAN	167
0.28965517	0.86896552	NAN	199
0.36206897	0.86896552	NAN	250
0.43448276	0.86896552	NAN	351
0.50689655	0.86896552	NAN	0
0.57931034	0.86896552	NAN	0
0.65172414	0.86896552	NAN	0
0.72413793	0.86896552	NAN	0
0.79655172	0.86896552	NAN	0
0.86896552	0.86896552	NAN	0
0.94137931	0.86896552	NAN	0
1.01379310	0.86896552	NAN	0
-1.01379310	0.94137931	NAN	0
-0.94137931	0.94137931	NAN	0
-0.86896552	0.94137931	NAN	0
-0.79655172	0.94137931	NAN	0
-0.72413793	0.94137931	NAN	0
-0.65172414	0.94137931	NAN	0
-0.57931034	0.94137931	NAN	0
-0.50689655	0.94137931	NAN	0
-0.43448276	0.94137931	NAN	0
-0.36206897	0.94137931	NAN	0
-0.28965517	0.94137931	NAN	124
-0.21724138	0.94137931	NAN	126
-0.14482759	0.94137931	NAN	131
-0.07241379	0.94137931	NAN	139
0.00000000	0.94137931	NAN	151
0.07241379	0.94137931	NAN	168
0.14482759	0.94137931	NAN	193
0.21724138	0.94137931	NAN	233
0.28965517	0.94137931	NAN	305
0.36206897	0.94137931	NAN	0
0.43448276	0.94137931	NAN	0
0.50689655	0.94137931	NAN	0
0.57931034	0.94137931	NAN	0
0.65172414	0.94137931	NAN	0
0.72413793	0.94137931	NAN	0
0.79655172	0.94137931	NAN	0
0.86896552	0.94137931	NAN	0
0.94137931	0.94137931	NAN	0
1.01379310	0.94137931	NAN	0
-1.01379310	1.01379310	NAN	0
-0.94137931	1.01379310	NAN	0
-0.86896552	1.01379310	NAN	0
-0.79655172	1.01379310	NAN	0
-0.72413793	1.01379310	NAN	0
-0.65172414	1.01379310	NAN	0
-0.57931034	1.01379310	NAN	0
-0.50689655	1.01379310	NAN	0
-0.43448276	1.01379310	NAN	0
-0.36206897	1.01379310	NAN	0
-0.28965517	1.01379310	NAN	0
-0.21724138	1.01379310	NAN	0
-0.14482759	1.01379310	NAN	0
-0.07241379	1.01379310	NAN	0
0.00000000	1.01379310	NAN	0
0.07241379	1.01379310	NAN	0
0.14482759	1.01379310	NAN	0
0.21724138	1.01379310	NAN	0
0.28965517	1.01379310	NAN	0
0.36206897	1.01379310	NAN	0
0.43448276	1.01379310	NAN	0
0.50689655	1.01379310	NAN	0
0.57931034	1.01379310	NAN	0
0.65172414	1.01379310	NAN	0
0.72413793	1.01379310	NAN	0
0.79655172	1.01379310	NAN	0
0.86896552	1.01379310	NAN	0
0.94137931	1.01379310	NAN	0
1.01379310	1.01379310	NAN	0
