EIGENVECTOR1.X d	EIGENVECTOR1.Y d	EIGENVECTOR1.Z d	EIGENVECTOR2.X d	EIGENVECTOR2.Y d	EIGENVECTOR2.Z d	EIGENVECTOR3.X d	EIGENVECTOR3.Y d	EIGENVECTOR3.Z d	EIGENVALUE.X d	EIGENVALUE.Y d	EIGENVALUE.Z d	S_1.DIPDIR d	S_1.DIP d	S_2.DIPDIR d	S_2.DIP d	S_3.DIPDIR d	S_3.DIP d	stressratio d	delvaux_str d	regime s	delvaux_rgm s	shmax d	shmin d
-0.06570381	-0.06340412	-0.99582274	0.72402310	0.68370640	-0.09130227	-0.68663932	0.72699757	-0.00098393	1.01055733	-0.27046209	-0.74009525	226.02045493	84.76116458	46.64047527	5.23853040	316.63530651	0.05637501	0.26826177	0.26826177	EXTENSIONAL	PURE EXTENSIVE	999.99000000	316.63530651
-0.06570381	-0.06340412	-0.99582274	0.72402310	0.68370640	-0.09130227	-0.68663932	0.72699757	-0.00098393	1.01055733	-0.27046209	-0.74009525	226.02045493	84.76116458	46.64047527	5.23853040	316.63530651	0.05637501	0.26826177	0.26826177	EXTENSIONAL	PURE EXTENSIVE	999.99000000	316.63530651
-0.06220861	-0.06308922	-0.99606719	0.71444572	0.69406106	-0.08858082	-0.69691994	0.71714643	-0.00189725	1.01089567	-0.37802312	-0.63287254	224.59732121	84.91686356	45.82915744	5.08196785	315.81949027	0.10870474	0.15503975	0.15503975	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	315.81949027
-0.05666996	-0.05914103	-0.99663978	0.70216653	0.70728715	-0.08189663	-0.70975396	0.70444818	-0.00144492	1.00952641	-0.41041099	-0.59911541	223.77765970	85.30167497	44.79184248	4.69759231	314.78503958	0.08278773	0.11730667	0.11730667	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	314.78503958
-0.05424431	-0.05694278	-0.99690274	0.69487484	0.71481792	-0.07864030	-0.71708194	0.69698842	-0.00079330	1.00883584	-0.42048362	-0.58835221	223.60972307	85.48935580	44.18948456	4.51041425	314.18589902	0.04545296	0.10510258	0.10510258	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	314.18589902
-0.05351375	-0.05588206	-0.99700224	0.69188340	0.71785158	-0.07737225	-0.72002336	0.69394978	-0.00024894	1.00856806	-0.42376256	-0.58480551	223.75979896	85.56243867	43.94469597	4.43753832	313.94358909	0.01426306	0.10107043	0.10107043	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	313.94358909
-0.05342472	-0.05532350	-0.99703817	0.69085840	0.71888790	-0.07690810	0.72101351	-0.69292098	-0.00018568	1.00847087	-0.42488152	-0.58358935	223.99969896	85.58912192	43.86095753	4.41086520	133.86177817	0.01063876	0.09968708	0.09968708	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86177817
-0.05353577	-0.05497942	-0.99705124	0.69055832	0.71919446	-0.07673675	0.72129268	-0.69263019	-0.00053613	1.00843568	-0.42528983	-0.58314585	224.23779873	85.59887422	43.83631759	4.40101816	133.83868176	0.03071802	0.09918186	0.09918186	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.83868176
-0.05369026	-0.05473704	-0.99705627	0.69050100	0.71925674	-0.07666886	0.72133607	-0.69258472	-0.00082110	1.00842239	-0.42545684	-0.58296555	224.44687222	85.60263018	43.83146298	4.39711717	133.83508057	0.04704565	0.09897568	0.09897568	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.83508057
-0.05383832	-0.05455197	-0.99705843	0.69051805	0.71924367	-0.07663793	0.72130871	-0.69261290	-0.00105375	1.00841689	-0.42553804	-0.58287884	224.62276757	85.60424410	43.83269000	4.39533962	133.83733071	0.06037564	0.09887590	0.09887590	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.83733071
-0.05396680	-0.05440494	-0.99705952	0.69055354	0.71921141	-0.07662092	0.72126514	-0.69265796	-0.00124401	1.00841426	-0.42558602	-0.58282824	224.76835693	85.60505730	43.83544500	4.39436242	133.84092239	0.07127671	0.09881726	0.09881726	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.84092239
-0.05407442	-0.05428607	-0.99706017	0.69058982	0.71917775	-0.07660980	0.72122233	-0.69270224	-0.00139971	1.00841277	-0.42561912	-0.58279365	224.88809072	85.60554199	43.83828857	4.39372328	133.84445061	0.08019770	0.09877696	0.09877696	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.84445061
-0.05416335	-0.05418925	-0.99706061	0.69062196	0.71914775	-0.07660164	0.72118488	-0.69274096	-0.00152717	1.00841182	-0.42564416	-0.58276766	224.98630815	85.60587111	43.84081464	4.39325418	133.84753708	0.08750045	0.09874656	0.09874656	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.84753708
-0.05423644	-0.05411013	-0.99706093	0.69064910	0.71912237	-0.07659527	0.72115340	-0.69277349	-0.00163152	1.00841114	-0.42566396	-0.58274717	225.06679220	85.60611319	43.84294995	4.39288841	133.85013112	0.09347928	0.09872255	0.09872255	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.85013112
-0.05429637	-0.05404541	-0.99706118	0.69067161	0.71910130	-0.07659017	0.72112734	-0.69280042	-0.00171696	1.00841063	-0.42567995	-0.58273068	225.13271676	85.60629907	43.84472129	4.39259517	133.85227802	0.09837451	0.09870319	0.09870319	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.85227802
-0.05434547	-0.05399243	-0.99706138	0.69069013	0.71908395	-0.07658603	0.72110590	-0.69282256	-0.00178691	1.00841024	-0.42569296	-0.58271728	225.18670621	85.60644502	43.84617975	4.39235723	133.85404393	0.10238264	0.09868745	0.09868745	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.85404393
-0.05438568	-0.05394906	-0.99706153	0.69070534	0.71906970	-0.07658265	0.72108830	-0.69284072	-0.00184419	1.00840994	-0.42570359	-0.58270635	225.23091806	85.60656101	43.84737690	4.39216318	133.85549281	0.10566451	0.09867460	0.09867460	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.85549281
-0.05441861	-0.05391355	-0.99706165	0.69071780	0.71905802	-0.07657989	0.72107388	-0.69285560	-0.00189109	1.00840969	-0.42571228	-0.58269741	225.26712190	85.60665385	43.84835832	4.39200458	133.85668033	0.10835173	0.09866409	0.09866409	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.85668033
-0.05444558	-0.05388447	-0.99706175	0.69072801	0.71904846	-0.07657763	0.72106206	-0.69286780	-0.00192950	1.00840950	-0.42571940	-0.58269010	225.29676778	85.60672851	43.84916243	4.39187484	133.85765319	0.11055207	0.09865549	0.09865549	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.85765319
-0.05446766	-0.05386066	-0.99706184	0.69073638	0.71904062	-0.07657579	0.72105238	-0.69287778	-0.00196094	1.00840935	-0.42572522	-0.58268413	225.32104344	85.60678877	43.84982111	4.39176867	133.85845003	0.11235376	0.09864845	0.09864845	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.85845003
-0.05448574	-0.05384116	-0.99706190	0.69074323	0.71903420	-0.07657427	0.72104445	-0.69288596	-0.00198669	1.00840923	-0.42572999	-0.58267923	225.34092159	85.60683753	43.85036059	4.39168175	133.85910264	0.11382903	0.09864269	0.09864269	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.85910264
-0.05450054	-0.05382520	-0.99706195	0.69074884	0.71902894	-0.07657304	0.72103796	-0.69289266	-0.00200777	1.00840913	-0.42573390	-0.58267523	225.35719881	85.60687707	43.85080242	4.39161060	133.85963710	0.11503703	0.09863797	0.09863797	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.85963710
-0.05451266	-0.05381213	-0.99706200	0.69075343	0.71902463	-0.07657202	0.72103264	-0.69289814	-0.00202504	1.00840905	-0.42573709	-0.58267195	225.37052739	85.60690918	43.85116425	4.39155235	133.86007478	0.11602618	0.09863411	0.09863411	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86007478
-0.05452259	-0.05380142	-0.99706203	0.69075719	0.71902111	-0.07657119	0.72102828	-0.69290263	-0.00203917	1.00840898	-0.42573971	-0.58266927	225.38144146	85.60693530	43.85146057	4.39150466	133.86043320	0.11683613	0.09863095	0.09863095	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86043320
-0.05453072	-0.05379266	-0.99706206	0.69076028	0.71901822	-0.07657051	0.72102472	-0.69290631	-0.00205075	1.00840893	-0.42574186	-0.58266707	225.39037841	85.60695658	43.85170322	4.39146562	133.86072671	0.11749934	0.09862836	0.09862836	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86072671
-0.05453737	-0.05378548	-0.99706208	0.69076280	0.71901585	-0.07656996	0.72102180	-0.69290932	-0.00206023	1.00840889	-0.42574361	-0.58266527	225.39769641	85.60697392	43.85190193	4.39143365	133.86096706	0.11804241	0.09862624	0.09862624	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86096706
-0.05454282	-0.05377960	-0.99706210	0.69076486	0.71901392	-0.07656950	0.72101940	-0.69291178	-0.00206799	1.00840885	-0.42574505	-0.58266380	225.40368872	85.60698807	43.85206465	4.39140747	133.86116387	0.11848709	0.09862450	0.09862450	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86116387
-0.05454728	-0.05377479	-0.99706212	0.69076656	0.71901233	-0.07656913	0.72101745	-0.69291380	-0.00207434	1.00840882	-0.42574623	-0.58266260	225.40859550	85.60699962	43.85219790	4.39138604	133.86132504	0.11885122	0.09862308	0.09862308	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86132504
-0.05455094	-0.05377085	-0.99706213	0.69076794	0.71901103	-0.07656882	0.72101584	-0.69291546	-0.00207955	1.00840880	-0.42574719	-0.58266161	225.41261340	85.60700905	43.85230702	4.39136849	133.86145702	0.11914938	0.09862192	0.09862192	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86145702
-0.05455393	-0.05376762	-0.99706214	0.69076908	0.71900997	-0.07656857	0.72101453	-0.69291681	-0.00208381	1.00840878	-0.42574798	-0.58266080	225.41590344	85.60701676	43.85239637	4.39135412	133.86156509	0.11939352	0.09862097	0.09862097	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86156509
-0.05455638	-0.05376498	-0.99706215	0.69077001	0.71900910	-0.07656837	0.72101345	-0.69291792	-0.00208730	1.00840877	-0.42574863	-0.58266014	225.41859747	85.60702307	43.85246953	4.39134235	133.86165358	0.11959344	0.09862019	0.09862019	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86165358
-0.05455839	-0.05376282	-0.99706216	0.69077077	0.71900839	-0.07656820	0.72101257	-0.69291883	-0.00209015	1.00840875	-0.42574915	-0.58265960	225.42080347	85.60702822	43.85252945	4.39133272	133.86172604	0.11975714	0.09861955	0.09861955	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86172604
-0.05456003	-0.05376105	-0.99706216	0.69077139	0.71900780	-0.07656806	0.72101185	-0.69291957	-0.00209249	1.00840874	-0.42574959	-0.58265915	225.42260983	85.60703244	43.85257851	4.39132483	133.86178538	0.11989119	0.09861903	0.09861903	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86178538
-0.05456137	-0.05375960	-0.99706217	0.69077190	0.71900732	-0.07656795	0.72101126	-0.69292018	-0.00209441	1.00840873	-0.42574994	-0.58265879	225.42408897	85.60703588	43.85261868	4.39131837	133.86183397	0.12000095	0.09861860	0.09861860	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86183397
-0.05456248	-0.05375841	-0.99706217	0.69077232	0.71900693	-0.07656786	0.72101078	-0.69292068	-0.00209598	1.00840873	-0.42575023	-0.58265849	225.42530016	85.60703871	43.85265158	4.39131308	133.86187376	0.12009083	0.09861825	0.09861825	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86187376
-0.05456338	-0.05375743	-0.99706217	0.69077266	0.71900661	-0.07656778	0.72101038	-0.69292109	-0.00209726	1.00840872	-0.42575047	-0.58265825	225.42629193	85.60704101	43.85267851	4.39130875	133.86190634	0.12016442	0.09861796	0.09861796	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86190634
-0.05456412	-0.05375664	-0.99706218	0.69077294	0.71900635	-0.07656772	0.72101006	-0.69292142	-0.00209832	1.00840872	-0.42575067	-0.58265805	225.42710403	85.60704290	43.85270057	4.39130520	133.86193301	0.12022469	0.09861773	0.09861773	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86193301
-0.05456472	-0.05375599	-0.99706218	0.69077317	0.71900613	-0.07656767	0.72100979	-0.69292169	-0.00209918	1.00840871	-0.42575083	-0.58265789	225.42776902	85.60704445	43.85271863	4.39130230	133.86195486	0.12027403	0.09861753	0.09861753	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86195486
-0.05456522	-0.05375545	-0.99706218	0.69077336	0.71900596	-0.07656763	0.72100957	-0.69292192	-0.00209988	1.00840871	-0.42575096	-0.58265775	225.42831355	85.60704572	43.85273342	4.39129992	133.86197275	0.12031444	0.09861738	0.09861738	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86197275
-0.05456562	-0.05375501	-0.99706218	0.69077351	0.71900581	-0.07656760	0.72100940	-0.69292210	-0.00210046	1.00840871	-0.42575106	-0.58265764	225.42875943	85.60704675	43.85274553	4.39129797	133.86198739	0.12034753	0.09861725	0.09861725	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86198739
-0.05456595	-0.05375466	-0.99706218	0.69077364	0.71900570	-0.07656757	0.72100925	-0.69292225	-0.00210093	1.00840871	-0.42575115	-0.58265756	225.42912454	85.60704760	43.85275545	4.39129638	133.86199939	0.12037462	0.09861714	0.09861714	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86199939
-0.05456623	-0.05375436	-0.99706218	0.69077374	0.71900560	-0.07656755	0.72100913	-0.69292237	-0.00210132	1.00840870	-0.42575122	-0.58265748	225.42942350	85.60704830	43.85276357	4.39129507	133.86200921	0.12039681	0.09861705	0.09861705	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86200921
-0.05456645	-0.05375412	-0.99706218	0.69077382	0.71900552	-0.07656753	0.72100903	-0.69292248	-0.00210164	1.00840870	-0.42575128	-0.58265742	225.42966831	85.60704887	43.85277022	4.39129400	133.86201725	0.12041497	0.09861698	0.09861698	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86201725
-0.05456663	-0.05375393	-0.99706218	0.69077389	0.71900546	-0.07656751	0.72100895	-0.69292256	-0.00210190	1.00840870	-0.42575133	-0.58265737	225.42986877	85.60704933	43.85277566	4.39129313	133.86202384	0.12042985	0.09861692	0.09861692	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86202384
-0.05456678	-0.05375377	-0.99706218	0.69077395	0.71900540	-0.07656750	0.72100889	-0.69292263	-0.00210211	1.00840870	-0.42575137	-0.58265733	225.43003291	85.60704971	43.85278012	4.39129241	133.86202923	0.12044203	0.09861688	0.09861688	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86202923
-0.05456690	-0.05375363	-0.99706218	0.69077400	0.71900536	-0.07656749	0.72100883	-0.69292268	-0.00210228	1.00840870	-0.42575140	-0.58265730	225.43016732	85.60705002	43.85278377	4.39129183	133.86203364	0.12045200	0.09861684	0.09861684	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86203364
-0.05456700	-0.05375353	-0.99706218	0.69077403	0.71900532	-0.07656748	0.72100879	-0.69292273	-0.00210242	1.00840870	-0.42575143	-0.58265727	225.43027738	85.60705028	43.85278676	4.39129134	133.86203726	0.12046017	0.09861681	0.09861681	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86203726
-0.05456708	-0.05375344	-0.99706219	0.69077407	0.71900529	-0.07656747	0.72100875	-0.69292276	-0.00210254	1.00840870	-0.42575145	-0.58265725	225.43036750	85.60705049	43.85278921	4.39129095	133.86204022	0.12046686	0.09861678	0.09861678	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86204022
-0.05456715	-0.05375337	-0.99706219	0.69077409	0.71900527	-0.07656747	0.72100873	-0.69292279	-0.00210264	1.00840870	-0.42575147	-0.58265723	225.43044130	85.60705066	43.85279121	4.39129063	133.86204264	0.12047233	0.09861676	0.09861676	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86204264
