EIGENVECTOR1.X d	EIGENVECTOR1.Y d	EIGENVECTOR1.Z d	EIGENVECTOR2.X d	EIGENVECTOR2.Y d	EIGENVECTOR2.Z d	EIGENVECTOR3.X d	EIGENVECTOR3.Y d	EIGENVECTOR3.Z d	EIGENVALUE.X d	EIGENVALUE.Y d	EIGENVALUE.Z d	S_1.DIPDIR d	S_1.DIP d	S_2.DIPDIR d	S_2.DIP d	S_3.DIPDIR d	S_3.DIP d	stressratio d	delvaux_str d	regime s	delvaux_rgm s	shmax d	shmin d
-0.05456721	-0.05375331	-0.99706219	0.69077411	0.71900525	-0.07656746	0.72100870	-0.69292282	-0.00210272	1.00840870	-0.42575148	-0.58265722	225.43050173	85.60705080	43.85279285	4.39129037	133.86204463	0.12047682	0.09861674	0.09861674	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86204463
-0.05456725	-0.05375326	-0.99706219	0.69077413	0.71900523	-0.07656746	0.72100868	-0.69292284	-0.00210278	1.00840870	-0.42575149	-0.58265720	225.43055121	85.60705092	43.85279420	4.39129015	133.86204625	0.12048049	0.09861673	0.09861673	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86204625
-0.05456729	-0.05375322	-0.99706219	0.69077414	0.71900522	-0.07656746	0.72100867	-0.69292286	-0.00210283	1.00840870	-0.42575150	-0.58265719	225.43059173	85.60705101	43.85279530	4.39128997	133.86204759	0.12048350	0.09861672	0.09861672	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86204759
-0.05456732	-0.05375319	-0.99706219	0.69077415	0.71900521	-0.07656745	0.72100865	-0.69292287	-0.00210288	1.00840870	-0.42575151	-0.58265719	225.43062490	85.60705109	43.85279620	4.39128983	133.86204868	0.12048596	0.09861671	0.09861671	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86204868
-0.05456734	-0.05375316	-0.99706219	0.69077416	0.71900520	-0.07656745	0.72100864	-0.69292288	-0.00210291	1.00840870	-0.42575152	-0.58265718	225.43065207	85.60705115	43.85279694	4.39128971	133.86204957	0.12048797	0.09861670	0.09861670	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86204957
-0.05456736	-0.05375314	-0.99706219	0.69077417	0.71900519	-0.07656745	0.72100863	-0.69292289	-0.00210294	1.00840870	-0.42575152	-0.58265717	225.43067432	85.60705120	43.85279754	4.39128961	133.86205030	0.12048963	0.09861669	0.09861669	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205030
-0.05456738	-0.05375312	-0.99706219	0.69077418	0.71900519	-0.07656745	0.72100862	-0.69292290	-0.00210296	1.00840870	-0.42575153	-0.58265717	225.43069253	85.60705124	43.85279804	4.39128953	133.86205090	0.12049098	0.09861669	0.09861669	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205090
-0.05456739	-0.05375310	-0.99706219	0.69077418	0.71900518	-0.07656745	0.72100862	-0.69292290	-0.00210298	1.00840870	-0.42575153	-0.58265717	225.43070745	85.60705128	43.85279844	4.39128947	133.86205139	0.12049208	0.09861668	0.09861668	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205139
-0.05456740	-0.05375309	-0.99706219	0.69077419	0.71900518	-0.07656745	0.72100861	-0.69292291	-0.00210300	1.00840870	-0.42575153	-0.58265716	225.43071966	85.60705131	43.85279877	4.39128941	133.86205179	0.12049299	0.09861668	0.09861668	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205179
-0.05456741	-0.05375308	-0.99706219	0.69077419	0.71900518	-0.07656745	0.72100861	-0.69292291	-0.00210301	1.00840870	-0.42575154	-0.58265716	225.43072966	85.60705133	43.85279905	4.39128937	133.86205212	0.12049373	0.09861668	0.09861668	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205212
-0.05456742	-0.05375307	-0.99706219	0.69077419	0.71900517	-0.07656745	0.72100861	-0.69292292	-0.00210302	1.00840870	-0.42575154	-0.58265716	225.43073785	85.60705135	43.85279927	4.39128933	133.86205239	0.12049434	0.09861667	0.09861667	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205239
-0.05456743	-0.05375307	-0.99706219	0.69077420	0.71900517	-0.07656744	0.72100860	-0.69292292	-0.00210303	1.00840870	-0.42575154	-0.58265716	225.43074456	85.60705137	43.85279945	4.39128930	133.86205261	0.12049484	0.09861667	0.09861667	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205261
-0.05456743	-0.05375306	-0.99706219	0.69077420	0.71900517	-0.07656744	0.72100860	-0.69292292	-0.00210304	1.00840870	-0.42575154	-0.58265716	225.43075005	85.60705138	43.85279960	4.39128928	133.86205279	0.12049525	0.09861667	0.09861667	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205279
-0.05456744	-0.05375306	-0.99706219	0.69077420	0.71900517	-0.07656744	0.72100860	-0.69292292	-0.00210304	1.00840870	-0.42575154	-0.58265715	225.43075454	85.60705139	43.85279972	4.39128926	133.86205293	0.12049558	0.09861667	0.09861667	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205293
-0.05456744	-0.05375305	-0.99706219	0.69077420	0.71900517	-0.07656744	0.72100860	-0.69292292	-0.00210305	1.00840870	-0.42575154	-0.58265715	225.43075823	85.60705140	43.85279982	4.39128924	133.86205306	0.12049585	0.09861667	0.09861667	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205306
-0.05456744	-0.05375305	-0.99706219	0.69077420	0.71900517	-0.07656744	0.72100860	-0.69292292	-0.00210305	1.00840870	-0.42575154	-0.58265715	225.43076124	85.60705140	43.85279990	4.39128923	133.86205315	0.12049608	0.09861667	0.09861667	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205315
-0.05456744	-0.05375305	-0.99706219	0.69077420	0.71900517	-0.07656744	0.72100860	-0.69292293	-0.00210305	1.00840870	-0.42575154	-0.58265715	225.43076371	85.60705141	43.85279997	4.39128922	133.86205324	0.12049626	0.09861667	0.09861667	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205324
-0.05456745	-0.05375305	-0.99706219	0.69077420	0.71900517	-0.07656744	0.72100860	-0.69292293	-0.00210306	1.00840870	-0.42575154	-0.58265715	225.43076573	85.60705141	43.85280003	4.39128921	133.86205330	0.12049641	0.09861667	0.09861667	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205330
-0.05456745	-0.05375305	-0.99706219	0.69077420	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210306	1.00840870	-0.42575154	-0.58265715	225.43076739	85.60705142	43.85280007	4.39128920	133.86205336	0.12049653	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205336
-0.05456745	-0.05375304	-0.99706219	0.69077420	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210306	1.00840870	-0.42575154	-0.58265715	225.43076874	85.60705142	43.85280011	4.39128920	133.86205340	0.12049663	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205340
-0.05456745	-0.05375304	-0.99706219	0.69077420	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210306	1.00840870	-0.42575154	-0.58265715	225.43076985	85.60705142	43.85280014	4.39128919	133.86205344	0.12049671	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205344
-0.05456745	-0.05375304	-0.99706219	0.69077420	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210306	1.00840870	-0.42575155	-0.58265715	225.43077076	85.60705143	43.85280016	4.39128919	133.86205347	0.12049678	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205347
-0.05456745	-0.05375304	-0.99706219	0.69077420	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210306	1.00840870	-0.42575155	-0.58265715	225.43077150	85.60705143	43.85280018	4.39128919	133.86205349	0.12049684	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205349
-0.05456745	-0.05375304	-0.99706219	0.69077420	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077211	85.60705143	43.85280020	4.39128918	133.86205351	0.12049688	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205351
-0.05456745	-0.05375304	-0.99706219	0.69077420	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077261	85.60705143	43.85280021	4.39128918	133.86205353	0.12049692	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205353
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077302	85.60705143	43.85280022	4.39128918	133.86205354	0.12049695	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205354
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077336	85.60705143	43.85280023	4.39128918	133.86205355	0.12049697	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205355
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077363	85.60705143	43.85280024	4.39128918	133.86205356	0.12049699	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205356
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077385	85.60705143	43.85280025	4.39128918	133.86205357	0.12049701	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205357
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077404	85.60705143	43.85280025	4.39128918	133.86205358	0.12049703	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205358
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077419	85.60705143	43.85280026	4.39128918	133.86205358	0.12049704	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205358
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077431	85.60705143	43.85280026	4.39128917	133.86205358	0.12049705	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205358
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077441	85.60705143	43.85280026	4.39128917	133.86205359	0.12049705	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205359
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077449	85.60705143	43.85280026	4.39128917	133.86205359	0.12049706	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205359
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077456	85.60705143	43.85280027	4.39128917	133.86205359	0.12049706	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205359
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077462	85.60705143	43.85280027	4.39128917	133.86205359	0.12049707	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205359
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077466	85.60705144	43.85280027	4.39128917	133.86205360	0.12049707	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077470	85.60705144	43.85280027	4.39128917	133.86205360	0.12049707	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077473	85.60705144	43.85280027	4.39128917	133.86205360	0.12049708	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077476	85.60705144	43.85280027	4.39128917	133.86205360	0.12049708	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077478	85.60705144	43.85280027	4.39128917	133.86205360	0.12049708	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077479	85.60705144	43.85280027	4.39128917	133.86205360	0.12049708	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077481	85.60705144	43.85280027	4.39128917	133.86205360	0.12049708	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077482	85.60705144	43.85280027	4.39128917	133.86205360	0.12049708	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077483	85.60705144	43.85280027	4.39128917	133.86205360	0.12049708	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077483	85.60705144	43.85280027	4.39128917	133.86205360	0.12049708	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077484	85.60705144	43.85280027	4.39128917	133.86205360	0.12049708	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077485	85.60705144	43.85280027	4.39128917	133.86205360	0.12049709	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077485	85.60705144	43.85280027	4.39128917	133.86205360	0.12049709	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077485	85.60705144	43.85280027	4.39128917	133.86205360	0.12049709	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
-0.05456745	-0.05375304	-0.99706219	0.69077421	0.71900516	-0.07656744	0.72100859	-0.69292293	-0.00210307	1.00840870	-0.42575155	-0.58265715	225.43077486	85.60705144	43.85280027	4.39128917	133.86205360	0.12049709	0.09861666	0.09861666	EXTENSIONAL	RADIAL EXTENSIVE	999.99000000	133.86205360
