ID s	INT d	DIP d	FREQ d	FREQ_NRM d	FREQ_MAX d
W_TST_0483	0.55000000	59.18599509	1.08445633	0.14042182	1.08445633
W_TST_0482	0.59000000	48.74925805	1.48643961	0.19247300	1.48643961
W_TST_0481	0.39000000	55.66670194	1.75129662	0.22676825	1.75129662
W_TST_0480	1.18000000	59.95230032	0.49022104	0.06347672	1.75129662
W_TST_0479	0.20000000	51.20881826	4.01883636	0.52038272	4.01883636
W_TST_0478	2.54000000	54.57898768	0.28000595	0.03625683	4.01883636
W_TST_0477	0.42000000	20.68912102	6.30462772	0.81636051	6.30462772
W_TST_0476	0.58000000	24.17328858	3.84116931	0.49737733	6.30462772
W_TST_0473	0.16000000	85.51983399	0.48970877	0.06341039	6.30462772
W_TST_0471	0.34000000	63.22025379	1.48439039	0.19220765	6.30462772
W_TST_0470	1.54000000	52.85909168	0.49182924	0.06368496	6.30462772
W_TST_0469	0.37000000	53.01302704	2.03566929	0.26359051	6.30462772
W_TST_0468	0.41000000	50.95063424	1.97856492	0.25619629	6.30462772
W_TST_0467	0.42000000	52.53525626	1.82464240	0.23626550	6.30462772
W_TST_0466	0.51000000	45.41432416	1.93262930	0.25024828	6.30462772
W_TST_0465	1.24000000	46.07067958	0.77686099	0.10059256	6.30462772
W_TST_0464	0.65000000	47.50169731	1.40965643	0.18253066	6.30462772
W_TST_0463	0.74000000	47.62029890	1.23307569	0.15966594	6.30462772
W_TST_0462	1.74000000	42.06485325	0.63683197	0.08246077	6.30462772
W_TST_0461	0.33000000	39.33778356	3.69732961	0.47875212	6.30462772
W_TST_0460	4.07000000	35.05414199	0.35019154	0.04534487	6.30462772
W_TST_0459	1.18000000	56.99733569	0.55040145	0.07126924	6.30462772
W_TST_0458	0.42000000	60.56217676	1.34366928	0.17398625	6.30462772
W_TST_0457	0.61000000	56.55149040	1.08294090	0.14022560	6.30462772
W_TST_0456	0.21000000	56.96268267	3.09682844	0.40099567	6.30462772
W_TST_0455	0.43000000	56.28179565	1.55203776	0.20096703	6.30462772
W_TST_0454	0.33000000	57.33118159	1.94309193	0.25160304	6.30462772
W_TST_0453	1.00000000	55.17328384	0.69570985	0.09008463	6.30462772
W_TST_0452	0.17000000	39.96737708	7.01842694	0.90878745	7.01842694
W_TST_0451	0.26000000	39.01857406	4.74645747	0.61459940	7.01842694
W_TST_0450	0.36000000	35.58299733	3.88239251	0.50271516	7.01842694
W_TST_0449	0.57000000	42.04652358	1.94526421	0.25188432	7.01842694
W_TST_0448	0.81000000	62.73397596	0.63628118	0.08238945	7.01842694
W_TST_0447	4.95000000	55.99024379	0.13631440	0.01765080	7.01842694
W_TST_0446	0.31000000	68.87529487	1.24633340	0.16138262	7.01842694
W_TST_0445	0.61000000	68.04295450	0.66090888	0.08557839	7.01842694
W_TST_0444	3.12000000	68.74718287	0.12465876	0.01614155	7.01842694
W_TST_0443	0.99000000	58.09197267	0.62892887	0.08143743	7.01842694
W_TST_0442	1.95000000	58.61055990	0.31289726	0.04051579	7.01842694
W_TST_0441	0.38000000	46.70985231	2.47902033	0.32099822	7.01842694
W_TST_0440	0.15000000	49.89369787	5.61510798	0.72707741	7.01842694
W_TST_0439	0.36000000	49.46061277	2.37575076	0.30762627	7.01842694
W_TST_0437	0.74000000	35.92559860	1.86506380	0.24149950	7.01842694
W_TST_0436	0.50000000	62.92584796	1.02231344	0.13237519	7.01842694
W_TST_0435	1.36000000	66.02651028	0.32696646	0.04233755	7.01842694
W_TST_0434	0.66000000	58.12229740	0.94228087	0.12201210	7.01842694
W_TST_0433	2.77000000	66.80657970	0.15468037	0.02002893	7.01842694
W_TST_0432	0.93000000	40.75426578	1.24772303	0.16156256	7.01842694
W_TST_0431	1.52000000	41.46319947	0.74457783	0.09641234	7.01842694
W_TST_0430	2.77000000	37.56139797	0.46943603	0.06078536	7.01842694
W_TST_0429	1.33000000	54.28051528	0.54066819	0.07000892	7.01842694
W_TST_0428	1.15000000	56.79984792	0.56903083	0.07368148	7.01842694
W_TST_0427	0.88000000	59.68913859	0.66432630	0.08602090	7.01842694
W_TST_0426	0.29000000	75.61683304	0.88428698	0.11450271	7.01842694
W_TST_0425	0.60000000	57.31130592	1.06951662	0.13848734	7.01842694
W_TST_0424	0.40000000	60.02876071	1.44170293	0.18668023	7.01842694
W_TST_0423	1.93000000	56.32698821	0.34520040	0.04469859	7.01842694
W_TST_0422	2.24000000	62.39043342	0.23348214	0.03023265	7.01842694
W_TST_0421	0.11000000	55.55921400	6.23418536	0.80723921	7.01842694
W_TST_0420	2.50000000	55.62588511	0.27362036	0.03542998	7.01842694
W_TST_0419	0.66000000	44.03683159	1.56696825	0.20290032	7.01842694
W_TST_0418	0.88000000	49.45109241	0.97222503	0.12588945	7.01842694
W_TST_0417	0.33000000	58.85656668	1.83113015	0.23710557	7.01842694
W_TST_0416	1.91000000	59.11982458	0.31309833	0.04054182	7.01842694
W_TST_0415	1.27000000	63.53221732	0.39203128	0.05076253	7.01842694
W_TST_0414	1.10000000	68.15383940	0.36446028	0.04719247	7.01842694
W_TST_0413	2.22000000	64.59271983	0.21395974	0.02770477	7.01842694
W_TST_0412	0.64000000	55.69074253	1.06623521	0.13806244	7.01842694
W_TST_0411	0.25000000	56.06092779	2.69184973	0.34855663	7.01842694
W_TST_0410	0.85000000	56.81393808	0.76945210	0.09963321	7.01842694
W_TST_0409	0.63000000	58.04275845	0.99020979	0.12821822	7.01842694
W_TST_0408	0.51000000	33.19412396	2.99706331	0.38807749	7.01842694
W_TST_0407	0.37000000	45.07072441	2.69603863	0.34909904	7.01842694
W_TST_0406	0.46000000	44.71823313	2.19540045	0.28427344	7.01842694
W_TST_0405	0.78000000	50.54841967	1.05502312	0.13661064	7.01842694
W_TST_0404	0.53000000	52.80662998	1.43180933	0.18539915	7.01842694
W_TST_0403	0.70000000	52.03827327	1.11458635	0.14432324	7.01842694
W_TST_0402	0.28000000	53.09068892	2.68241211	0.34733459	7.01842694
W_TST_0401	0.21000000	56.26919960	3.17949544	0.41169989	7.01842694
W_TST_0400	1.08000000	56.37270173	0.61581980	0.07973999	7.01842694
W_TST_0399	0.68000000	54.62623553	1.04407953	0.13519360	7.01842694
W_TST_0398	0.45000000	46.89971243	2.07953970	0.26927111	7.01842694
W_TST_0397	1.14000000	48.55325441	0.77462248	0.10030270	7.01842694
W_TST_0396	0.56000000	30.55207750	3.02525010	0.39172729	7.01842694
W_TST_0395	0.54000000	33.36798957	2.81189786	0.36410118	7.01842694
W_TST_0394	0.48000000	33.97002607	3.09215682	0.40039076	7.01842694
W_TST_0393	1.04000000	47.07740795	0.89422347	0.11578935	7.01842694
W_TST_0392	0.39000000	33.09152380	3.93459762	0.50947498	7.01842694
W_TST_0391	0.56000000	28.79788864	3.24848578	0.42063316	7.01842694
W_TST_0390	0.33000000	69.81931528	1.11377472	0.14421814	7.01842694
W_TST_0389	0.20000000	68.56136892	1.96336856	0.25422858	7.01842694
W_TST_0388	0.37000000	68.70453179	1.05349349	0.13641257	7.01842694
W_TST_0387	0.39000000	65.70981307	1.15720806	0.14984215	7.01842694
W_TST_0386	1.97000000	67.34839676	0.21183600	0.02742978	7.01842694
W_TST_0385	2.86000000	71.27197054	0.11854079	0.01534936	7.01842694
W_TST_0384	3.21000000	64.96560383	0.14549493	0.01883954	7.01842694
W_TST_0383	0.26000000	65.17680672	1.77906226	0.23036351	7.01842694
W_TST_0382	0.93000000	62.76589936	0.55342235	0.07166040	7.01842694
W_TST_0381	0.47000000	58.57903325	1.29979788	0.16830552	7.01842694
W_TST_0380	3.25000000	55.10743903	0.21458974	0.02778635	7.01842694
W_TST_0379	0.19000000	64.57277315	2.50219675	0.32399924	7.01842694
W_TST_0378	0.72000000	63.81276005	0.68303390	0.08844327	7.01842694
W_TST_0377	0.36000000	59.35836365	1.64549896	0.21306894	7.01842694
W_TST_0376	0.15000000	65.30022939	3.06629173	0.39704160	7.01842694
W_TST_0375	0.32000000	62.31812472	1.63940086	0.21227932	7.01842694
W_TST_0374	1.19000000	67.13319430	0.35439830	0.04588959	7.01842694
W_TST_0373	0.36000000	48.91493368	2.42193532	0.31360652	7.01842694
W_TST_0372	0.74000000	50.95889450	1.09590892	0.14190477	7.01842694
W_TST_0371	6.05000000	54.62925279	0.11733800	0.01519362	7.01842694
W_TST_0370	1.10000000	64.23456161	0.43879539	0.05681782	7.01842694
W_TST_0369	2.89000000	56.24579914	0.23124038	0.02994237	7.01842694
W_TST_0368	1.02000000	60.12913740	0.56308726	0.07291187	7.01842694
W_TST_0367	0.60000000	53.10839587	1.25098687	0.16198518	7.01842694
W_TST_0366	0.62000000	53.18464662	1.20727999	0.15632576	7.01842694
W_TST_0365	0.37000000	57.51304992	1.72094622	0.22283830	7.01842694
W_TST_0364	0.81000000	57.39242989	0.78976896	0.10226396	7.01842694
W_TST_0363	0.48000000	56.15846562	1.39685822	0.18087347	7.01842694
W_TST_0362	0.52000000	56.17069094	1.28881287	0.16688312	7.01842694
W_TST_0361	1.09000000	55.64611518	0.62709425	0.08119987	7.01842694
W_TST_0360	0.32000000	55.73682572	2.12878859	0.27564814	7.01842694
W_TST_0359	0.65000000	56.88011530	1.00367146	0.12996132	7.01842694
W_TST_0358	0.71000000	59.56979461	0.82733152	0.10712778	7.01842694
W_TST_0357	1.01000000	57.39005069	0.63343701	0.08202117	7.01842694
W_TST_0356	0.82000000	53.63295027	0.89801985	0.11628092	7.01842694
W_TST_0355	0.24000000	56.91395981	2.71476946	0.35152441	7.01842694
W_TST_0354	1.88000000	56.50362464	0.35201840	0.04558143	7.01842694
W_TST_0353	0.27000000	62.27930152	1.94619503	0.25200485	7.01842694
W_TST_0352	0.63000000	61.91025371	0.84717510	0.10969725	7.01842694
W_TST_0351	0.76000000	58.34118262	0.81134222	0.10505739	7.01842694
W_TST_0350	0.43000000	64.60378939	1.10407875	0.14296265	7.01842694
W_TST_0349	0.63000000	63.24039173	0.80039970	0.10364049	7.01842694
W_TST_0348	1.85000000	62.27295361	0.28411570	0.03678898	7.01842694
W_TST_0347	0.28000000	62.67644942	1.84521119	0.23892886	7.01842694
W_TST_0346	2.87000000	61.54068367	0.18886295	0.02445509	7.01842694
W_TST_0345	3.15000000	48.88447404	0.27708981	0.03587923	7.01842694
W_TST_0344	0.52000000	54.48821937	1.37231411	0.17769535	7.01842694
W_TST_0343	2.51000000	51.51734877	0.31670982	0.04100946	7.01842694
W_TST_0342	0.51000000	59.22521334	1.16769287	0.15119978	7.01842694
W_TST_0341	0.31000000	52.59519829	2.46674366	0.31940857	7.01842694
W_TST_0340	0.28000000	49.04814474	3.09933058	0.40131966	7.01842694
W_TST_0339	0.35000000	48.67284237	2.51246180	0.32532842	7.01842694
W_TST_0338	0.74000000	52.49753353	1.03702079	0.13427959	7.01842694
W_TST_0337	0.96000000	52.24821436	0.80659644	0.10444288	7.01842694
W_TST_0336	0.70000000	45.03003441	1.42707450	0.18478605	7.01842694
W_TST_0335	0.52000000	45.17290209	1.91150523	0.24751301	7.01842694
W_TST_0334	0.55000000	50.35526520	1.50652347	0.19507357	7.01842694
W_TST_0333	0.22000000	59.28544809	2.70045509	0.34967091	7.01842694
W_TST_0332	0.93000000	54.06018918	0.77950401	0.10093479	7.01842694
W_TST_0331	0.39000000	52.42390868	1.97292084	0.25546547	7.01842694
W_TST_0330	0.79000000	51.63557183	1.00199984	0.12974487	7.01842694
W_TST_0329	0.48000000	52.81586170	1.58042722	0.20464307	7.01842694
W_TST_0328	1.03000000	48.51711983	0.85843954	0.11115583	7.01842694
W_TST_0327	7.29000000	35.37908699	0.19317215	0.02501307	7.01842694
W_TST_0325	0.82000000	38.72833560	1.52065823	0.19690383	7.01842694
W_TST_0324	0.11000000	68.97663310	3.49392756	0.45241442	7.01842694
W_TST_0323	0.22000000	72.69000263	1.41662155	0.18343254	7.01842694
W_TST_0322	0.50000000	77.71025169	0.43569567	0.05641645	7.01842694
W_TST_0321	0.40000000	47.08572981	2.32430396	0.30096463	7.01842694
W_TST_0320	0.18000000	39.99821182	6.62127295	0.85736161	7.01842694
W_TST_0319	0.77000000	37.80419184	1.67402272	0.21676237	7.01842694
W_TST_0318	0.82000000	40.62812274	1.42141672	0.18405345	7.01842694
W_TST_0317	1.11000000	40.62432393	1.05019648	0.13598566	7.01842694
W_TST_0316	3.06000000	38.13855421	0.41620308	0.05389244	7.01842694
W_TST_0315	1.01000000	38.36193386	1.25090041	0.16197399	7.01842694
W_TST_0314	2.82000000	33.82727299	0.52916493	0.06851941	7.01842694
W_TST_0313	1.10000000	47.61640770	0.82963680	0.10742628	7.01842694
W_TST_0312	0.59000000	44.01790697	1.75403873	0.22712331	7.01842694
W_TST_0311	0.79000000	46.42630673	1.20431899	0.15594235	7.01842694
W_TST_0310	0.47000000	58.16572064	1.32096780	0.17104673	7.01842694
W_TST_0309	0.63000000	45.74245895	1.54668797	0.20027431	7.01842694
W_TST_0308	0.64000000	42.69948497	1.69329557	0.21925793	7.01842694
W_TST_0307	0.28000000	43.07499020	3.81985254	0.49461711	7.01842694
W_TST_0306	5.00000000	37.42600531	0.26134322	0.03384027	7.01842694
W_TST_0305	1.06000000	61.35082638	0.51540716	0.06673797	7.01842694
W_TST_0304	0.31000000	56.58819524	2.12798116	0.27554359	7.01842694
W_TST_0303	1.23000000	57.34113576	0.52111805	0.06747745	7.01842694
W_TST_0302	1.61000000	57.05808331	0.40246414	0.05211344	7.01842694
W_TST_0301	0.67000000	51.29087784	1.19613807	0.15488304	7.01842694
W_TST_0300	0.68000000	53.22857534	1.09899709	0.14230465	7.01842694
W_TST_0299	0.36000000	52.63165205	2.12134096	0.27468378	7.01842694
W_TST_0298	4.64000000	51.31869628	0.17254643	0.02234233	7.01842694
W_TST_0297	1.08000000	60.33500879	0.52738926	0.06828948	7.01842694
W_TST_0296	0.55000000	47.81715350	1.64763499	0.21334553	7.01842694
W_TST_0295	3.84000000	51.16828030	0.20961785	0.02714256	7.01842694
W_TST_0294	0.25000000	47.06956237	3.72099122	0.48181596	7.01842694
W_TST_0293	0.73000000	43.42122823	1.44751485	0.18743279	7.01842694
W_TST_0292	0.89000000	42.41377040	1.22990033	0.15925477	7.01842694
W_TST_0291	0.22000000	41.59943406	5.11977053	0.66293819	7.01842694
W_TST_0290	0.23000000	33.76642149	6.50294607	0.84203994	7.01842694
W_TST_0289	0.30000000	51.31343624	2.66922040	0.34562645	7.01842694
W_TST_0288	0.26000000	43.51356203	4.05107962	0.52455776	7.01842694
W_TST_0287	0.29000000	44.43942225	3.51642012	0.45532689	7.01842694
W_TST_0286	0.46000000	40.98614264	2.50202278	0.32397672	7.01842694
W_TST_0285	0.37000000	35.83769563	3.74219787	0.48456193	7.01842694
W_TST_0284	0.43000000	44.37843523	2.37659425	0.30773549	7.01842694
W_TST_0283	0.58000000	49.81597714	1.45618558	0.18855553	7.01842694
W_TST_0282	3.72000000	50.17196161	0.22419301	0.02902984	7.01842694
W_TST_0281	0.14000000	51.28636564	5.72529889	0.74134558	7.01842694
W_TST_0280	0.49000000	54.26969443	1.46811275	0.19009993	7.01842694
W_TST_0279	0.21000000	57.80557650	2.99808425	0.38820969	7.01842694
W_TST_0278	0.92000000	57.06811109	0.70404217	0.09116355	7.01842694
W_TST_0277	0.74000000	57.46937396	0.86192160	0.11160671	7.01842694
W_TST_0276	3.06000000	58.21954463	0.20246866	0.02621684	7.01842694
W_TST_0275	1.14000000	50.12107225	0.73289919	0.09490012	7.01842694
W_TST_0274	0.53000000	56.50407046	1.24864792	0.16168232	7.01842694
W_TST_0273	1.08000000	55.52246645	0.63583684	0.08233192	7.01842694
W_TST_0272	1.01000000	59.36702972	0.58631220	0.07591917	7.01842694
W_TST_0271	1.01000000	61.64972862	0.53423449	0.06917584	7.01842694
W_TST_0270	0.35000000	57.56685204	1.81551754	0.23508396	7.01842694
W_TST_0269	1.16000000	50.15843240	0.71930900	0.09314039	7.01842694
W_TST_0268	0.73000000	59.47367574	0.80775897	0.10459341	7.01842694
W_TST_0267	1.52000000	56.19536389	0.44049923	0.05703845	7.01842694
W_TST_0266	2.62000000	61.39189134	0.20816844	0.02695488	7.01842694
W_TST_0265	2.53000000	62.68387261	0.20414822	0.02643432	7.01842694
W_TST_0264	8.27000000	63.06934449	0.06142707	0.00795394	7.01842694
W_TST_0263	0.17000000	57.54151302	3.74148313	0.48446938	7.01842694
W_TST_0262	0.69000000	45.82400908	1.40817758	0.18233917	7.01842694
W_TST_0261	0.12000000	47.17744304	7.72284753	1.00000000	7.72284753
W_TST_0260	0.26000000	57.75647367	2.42613483	0.31415029	7.72284753
W_TST_0259	0.19000000	48.80022237	4.60751036	0.59660771	7.72284753
W_TST_0258	0.35000000	53.91121120	2.08260818	0.26966843	7.72284753
W_TST_0257	0.49000000	53.54261992	1.50777665	0.19523584	7.72284753
W_TST_0256	0.75000000	54.38460635	0.95511485	0.12367392	7.72284753
W_TST_0255	0.80000000	56.48587978	0.82780004	0.10718845	7.72284753
W_TST_0254	0.87000000	54.43547794	0.82183162	0.10641562	7.72284753
W_TST_0253	0.87000000	54.01378416	0.83468393	0.10807981	7.72284753
W_TST_0252	0.98000000	50.82731116	0.83141497	0.10765653	7.72284753
W_TST_0251	0.92000000	52.53212322	0.83308327	0.10787255	7.72284753
W_TST_0250	3.12000000	46.91791177	0.29974271	0.03881246	7.72284753
W_TST_0249	0.95000000	55.97585989	0.71065442	0.09201974	7.72284753
W_TST_0248	0.62000000	65.14775854	0.74705128	0.09673262	7.72284753
W_TST_0247	0.69000000	55.95958530	0.97903665	0.12677146	7.72284753
W_TST_0246	0.60000000	53.10773652	1.25101685	0.16198907	7.72284753
W_TST_0245	1.47000000	54.51759984	0.48491817	0.06279007	7.72284753
W_TST_0244	0.27000000	57.96719126	2.31728090	0.30005524	7.72284753
W_TST_0243	1.04000000	58.02409660	0.60027377	0.07772700	7.72284753
W_TST_0242	4.06000000	53.64820190	0.18127237	0.02347222	7.72284753
W_TST_0241	1.05000000	31.78048927	1.53720179	0.19904598	7.72284753
