ID s	INT d	DIP d	FREQ d	FREQ_NRM d	FREQ_MAX d
W_TST_0240	2.48000000	32.87186638	0.62396379	0.08079452	7.72284753
W_TST_0239	0.72000000	43.31189799	1.47324003	0.19076384	7.72284753
W_TST_0238	0.59000000	58.33853440	1.04522691	0.13534217	7.72284753
W_TST_0237	0.45000000	62.89312015	1.13750529	0.14729092	7.72284753
W_TST_0236	1.03000000	55.55994541	0.66576856	0.08620765	7.72284753
W_TST_0235	0.16000000	52.74673890	4.75317189	0.61546882	7.72284753
W_TST_0234	0.20000000	49.22873161	4.31151068	0.55827992	7.72284753
W_TST_0233	0.41000000	51.00838363	1.97449217	0.25566893	7.72284753
W_TST_0232	1.05000000	53.75347069	0.69822590	0.09041042	7.72284753
W_TST_0231	0.71000000	53.87184470	1.02812045	0.13312712	7.72284753
W_TST_0230	0.99000000	54.64564490	0.71663100	0.09279362	7.72284753
W_TST_0229	0.92000000	55.07821931	0.75888582	0.09826503	7.72284753
W_TST_0228	0.95000000	59.38369956	0.62292886	0.08066051	7.72284753
W_TST_0227	0.91000000	58.51179961	0.67309620	0.08715648	7.72284753
W_TST_0226	0.56000000	57.63422360	1.13175310	0.14654609	7.72284753
W_TST_0225	1.03000000	58.10728032	0.60414456	0.07822821	7.72284753
W_TST_0224	1.31000000	58.04574979	0.47615240	0.06165503	7.72284753
W_TST_0223	0.96000000	55.76158594	0.70893734	0.09179740	7.72284753
W_TST_0222	0.90000000	56.77902887	0.72767171	0.09422324	7.72284753
W_TST_0221	0.76000000	55.71003477	0.89723308	0.11617905	7.72284753
W_TST_0220	0.81000000	54.84700451	0.86937591	0.11257194	7.72284753
W_TST_0219	0.52000000	57.83576530	1.20935035	0.15659384	7.72284753
W_TST_0218	0.88000000	53.78843926	0.83204462	0.10773806	7.72284753
W_TST_0217	1.15000000	52.55273026	0.66597029	0.08623377	7.72284753
W_TST_0216	0.73000000	52.10646683	1.06616097	0.13805283	7.72284753
W_TST_0215	0.34000000	54.19991753	2.12124981	0.27467198	7.72284753
W_TST_0214	0.74000000	53.61420765	0.99578500	0.12894013	7.72284753
W_TST_0213	0.76000000	57.88464691	0.82588459	0.10694042	7.72284753
W_TST_0212	0.88000000	59.77139013	0.66213929	0.08573771	7.72284753
W_TST_0211	0.77000000	61.78092233	0.69691438	0.09024060	7.72284753
W_TST_0210	0.77000000	61.92890170	0.69260026	0.08968198	7.72284753
W_TST_0209	1.02000000	60.80947033	0.54771001	0.07092073	7.72284753
W_TST_0208	0.72000000	57.35812718	0.88966234	0.11519874	7.72284753
W_TST_0207	0.42000000	42.65829429	2.58398478	0.33458964	7.72284753
W_TST_0206	0.40000000	60.08930042	1.43818505	0.18622471	7.72284753
W_TST_0205	0.87000000	57.26956002	0.73878056	0.09566168	7.72284753
W_TST_0204	0.76000000	60.31669397	0.75000505	0.09711509	7.72284753
W_TST_0203	0.45000000	59.66988189	1.30012932	0.16834844	7.72284753
W_TST_0202	1.21000000	59.65170324	0.48387120	0.06265451	7.72284753
W_TST_0201	0.82000000	58.78542599	0.73898688	0.09568839	7.72284753
W_TST_0200	1.05000000	59.47248282	0.56161153	0.07272078	7.72284753
W_TST_0199	0.79000000	58.88945741	0.76391083	0.09891569	7.72284753
W_TST_0198	0.75000000	60.85677558	0.74344186	0.09626525	7.72284753
W_TST_0197	0.94000000	59.87978710	0.61718207	0.07991639	7.72284753
W_TST_0196	0.71000000	53.79826895	1.03089543	0.13348644	7.72284753
W_TST_0195	0.85000000	55.24012873	0.81644696	0.10571838	7.72284753
W_TST_0194	0.44000000	60.03904667	1.31009538	0.16963890	7.72284753
W_TST_0193	0.40000000	58.23868170	1.54772999	0.20040924	7.72284753
W_TST_0192	0.89000000	59.46793314	0.66269565	0.08580975	7.72284753
W_TST_0191	0.84000000	57.81479523	0.74925362	0.09701779	7.72284753
W_TST_0190	0.38000000	58.72807587	1.59825939	0.20695208	7.72284753
W_TST_0189	1.59000000	60.48351528	0.35607085	0.04610616	7.72284753
W_TST_0188	0.84000000	59.30141460	0.70681328	0.09152237	7.72284753
W_TST_0187	0.40000000	58.17714775	1.55144646	0.20089047	7.72284753
W_TST_0186	2.12000000	59.14919298	0.28175573	0.03648340	7.72284753
W_TST_0185	0.45000000	58.28901744	1.37306093	0.17779205	7.72284753
W_TST_0184	0.65000000	57.68626744	0.97309119	0.12600161	7.72284753
W_TST_0183	0.64000000	58.67104336	0.95109681	0.12315364	7.72284753
W_TST_0182	0.67000000	59.53239119	0.87803549	0.11369323	7.72284753
W_TST_0181	0.38000000	54.15730046	1.90093751	0.24614464	7.72284753
W_TST_0180	0.70000000	57.84457401	0.89806809	0.11628717	7.72284753
W_TST_0179	0.99000000	55.52963555	0.69345421	0.08979256	7.72284753
W_TST_0178	0.97000000	55.88103302	0.69848844	0.09044442	7.72284753
W_TST_0177	0.93000000	61.22226892	0.59058992	0.07647308	7.72284753
W_TST_0176	0.90000000	68.70128518	0.43317541	0.05609012	7.72284753
W_TST_0175	0.31000000	65.94020747	1.44025713	0.18649302	7.72284753
W_TST_0174	0.16000000	61.85242602	3.34386123	0.43298294	7.72284753
W_TST_0173	0.36000000	49.01789663	2.41316249	0.31247056	7.72284753
W_TST_0172	1.89000000	55.99549604	0.35694333	0.04621913	7.72284753
W_TST_0171	0.45000000	67.70900813	0.91099163	0.11796059	7.72284753
W_TST_0170	0.24000000	66.53041264	1.80908902	0.23425155	7.72284753
W_TST_0169	0.16000000	52.54884217	4.78733436	0.61989238	7.72284753
W_TST_0168	0.19000000	55.10854013	3.67046365	0.47527335	7.72284753
W_TST_0167	1.50000000	64.81755457	0.31346007	0.04058867	7.72284753
W_TST_0166	1.44000000	62.56337032	0.36052925	0.04668346	7.72284753
W_TST_0165	0.41000000	60.13136532	1.40072511	0.18137418	7.72284753
W_TST_0164	1.06000000	62.66181341	0.48771963	0.06315282	7.72284753
W_TST_0163	0.86000000	62.18404597	0.61348383	0.07943752	7.72284753
W_TST_0162	3.36000000	63.37227392	0.14921670	0.01932146	7.72284753
W_TST_0161	0.91000000	55.14343446	0.76536622	0.09910415	7.72284753
W_TST_0160	1.10000000	59.76510537	0.52984501	0.06860747	7.72284753
W_TST_0159	0.87000000	60.93356653	0.63888020	0.08272599	7.72284753
W_TST_0158	0.87000000	62.20344747	0.60593482	0.07846003	7.72284753
W_TST_0157	0.55000000	57.03365940	1.17922308	0.15269278	7.72284753
W_TST_0156	1.12000000	61.56275602	0.48351638	0.06260856	7.72284753
W_TST_0155	1.09000000	62.77584866	0.47198455	0.06111535	7.72284753
W_TST_0154	2.90000000	57.19993938	0.22222673	0.02877523	7.72284753
W_TST_0153	1.08000000	67.55891941	0.38241602	0.04951749	7.72284753
W_TST_0152	0.70000000	60.54062693	0.80691015	0.10448350	7.72284753
W_TST_0151	0.61000000	57.12425286	1.05955529	0.13719749	7.72284753
W_TST_0150	0.90000000	60.41029377	0.63093494	0.08169719	7.72284753
W_TST_0149	1.05000000	60.13218490	0.54693169	0.07081995	7.72284753
W_TST_0148	1.09000000	56.17868341	0.61466107	0.07958995	7.72284753
W_TST_0147	1.02000000	59.73026949	0.57220033	0.07409188	7.72284753
W_TST_0146	0.55000000	57.49978621	1.15831910	0.14998601	7.72284753
W_TST_0145	0.74000000	60.57869376	0.76210956	0.09868246	7.72284753
W_TST_0144	1.02000000	57.93391120	0.61419055	0.07952903	7.72284753
W_TST_0143	1.39000000	58.33841161	0.44365960	0.05744767	7.72284753
W_TST_0142	0.24000000	56.86249774	2.72010371	0.35221512	7.72284753
W_TST_0141	0.89000000	59.63071113	0.65840026	0.08525356	7.72284753
W_TST_0140	1.22000000	58.42606915	0.50375171	0.06522875	7.72284753
W_TST_0139	0.83000000	57.13619231	0.77835342	0.10078581	7.72284753
W_TST_0138	0.30000000	60.05562116	1.92018877	0.24863741	7.72284753
W_TST_0137	1.17000000	57.38261221	0.54696954	0.07082485	7.72284753
W_TST_0136	0.53000000	61.75668713	1.01352638	0.13123739	7.72284753
W_TST_0135	2.79000000	61.16353787	0.19734181	0.02555299	7.72284753
W_TST_0134	1.42000000	62.65014467	0.36425417	0.04716579	7.72284753
W_TST_0133	0.84000000	58.19116146	0.73838078	0.09560991	7.72284753
W_TST_0132	6.15000000	57.65212282	0.10298275	0.01333482	7.72284753
W_TST_0131	2.13000000	64.02898214	0.22868854	0.02961194	7.72284753
W_TST_0130	0.78000000	57.57713319	0.81433240	0.10544458	7.72284753
W_TST_0129	0.64000000	59.33786059	0.92634867	0.11994911	7.72284753
W_TST_0128	0.73000000	60.10941873	0.78740655	0.10195806	7.72284753
W_TST_0127	0.65000000	58.78461851	0.93229001	0.12071843	7.72284753
W_TST_0126	0.69000000	57.59110990	0.92005358	0.11913398	7.72284753
W_TST_0125	0.14000000	56.08287403	4.80290053	0.62190798	7.72284753
W_TST_0124	0.66000000	47.36818930	1.39480655	0.18060781	7.72284753
W_TST_0123	0.48000000	64.21631785	1.00639079	0.13031344	7.72284753
W_TST_0122	0.56000000	62.24621745	0.93966026	0.12167277	7.72284753
W_TST_0121	0.97000000	62.97840923	0.52577340	0.06808025	7.72284753
W_TST_0120	0.55000000	62.71058150	0.93800842	0.12145888	7.72284753
W_TST_0119	2.74000000	62.62837821	0.18894984	0.02446634	7.72284753
W_TST_0118	0.31000000	63.13399559	1.63413913	0.21159801	7.72284753
W_TST_0117	0.71000000	63.36694448	0.70631621	0.09145800	7.72284753
W_TST_0116	0.98000000	57.98801961	0.63791850	0.08260146	7.72284753
W_TST_0115	0.61000000	65.05709566	0.76245087	0.09872665	7.72284753
W_TST_0114	0.88000000	57.07724676	0.73578691	0.09527404	7.72284753
W_TST_0113	0.53000000	64.78520909	0.88845214	0.11504204	7.72284753
W_TST_0112	1.00000000	62.75711960	0.51487663	0.06666927	7.72284753
W_TST_0111	1.06000000	58.83482363	0.57055766	0.07387918	7.72284753
W_TST_0110	0.34000000	61.32366553	1.60866848	0.20829991	7.72284753
W_TST_0109	1.12000000	61.38734741	0.48705733	0.06306707	7.72284753
W_TST_0108	0.64000000	62.94220051	0.79811999	0.10334530	7.72284753
W_TST_0107	0.68000000	62.02934218	0.78095987	0.10112331	7.72284753
W_TST_0106	3.31000000	55.81003914	0.20523963	0.02657564	7.72284753
W_TST_0105	1.39000000	59.67910754	0.42074970	0.05448116	7.72284753
W_TST_0104	0.59000000	60.33330843	0.96545713	0.12501310	7.72284753
W_TST_0103	0.44000000	55.42074437	1.56663538	0.20285722	7.72284753
W_TST_0102	0.82000000	65.44345924	0.55721776	0.07215185	7.72284753
W_TST_0101	1.10000000	60.66320871	0.51092589	0.06615771	7.72284753
W_TST_0100	0.60000000	47.33702871	1.53596262	0.19888553	7.72284753
W_TST_0099	1.02000000	60.98458461	0.54378512	0.07041252	7.72284753
W_TST_0098	0.77000000	62.74125431	0.66912596	0.08664239	7.72284753
W_TST_0097	0.64000000	57.07387489	1.01183751	0.13101871	7.72284753
W_TST_0096	0.53000000	57.56413361	1.19905235	0.15526039	7.72284753
W_TST_0095	0.80000000	59.91317215	0.72421577	0.09377574	7.72284753
W_TST_0094	2.17000000	60.09105208	0.26508448	0.03432471	7.72284753
W_TST_0093	0.87000000	68.70912042	0.44793143	0.05800081	7.72284753
W_TST_0092	0.53000000	61.85219008	1.00947754	0.13071313	7.72284753
W_TST_0091	0.27000000	65.37682636	1.69750027	0.21980238	7.72284753
W_TST_0090	0.55000000	67.86057959	0.73974468	0.09578652	7.72284753
W_TST_0089	0.42000000	62.39592849	1.24494727	0.16120314	7.72284753
W_TST_0088	1.00000000	60.90815366	0.55640648	0.07204680	7.72284753
W_TST_0087	0.34000000	62.23096729	1.54867547	0.20053166	7.72284753
W_TST_0086	0.29000000	52.16833390	2.67781070	0.34673878	7.72284753
W_TST_0085	0.26000000	50.13527837	3.21186206	0.41589091	7.72284753
W_TST_0084	0.14000000	53.49722150	5.28597232	0.68445898	7.72284753
W_TST_0083	0.86000000	60.67439765	0.65321109	0.08458164	7.72284753
W_TST_0082	0.91000000	61.95104253	0.58550107	0.07581414	7.72284753
W_TST_0081	0.51000000	59.31549112	1.16351161	0.15065837	7.72284753
W_TST_0080	0.87000000	61.65763904	0.61999838	0.08028106	7.72284753
W_TST_0079	0.38000000	63.25213957	1.32630175	0.17173740	7.72284753
W_TST_0078	0.90000000	61.41426530	0.60543862	0.07839578	7.72284753
W_TST_0077	1.26000000	54.28652635	0.57057900	0.07388195	7.72284753
W_TST_0076	0.68000000	57.97888425	0.91967928	0.11908552	7.72284753
W_TST_0075	1.00000000	60.44103696	0.56713208	0.07343562	7.72284753
W_TST_0074	0.66000000	58.17714775	0.94027058	0.12175180	7.72284753
W_TST_0073	1.25000000	59.57319628	0.46986042	0.06084031	7.72284753
W_TST_0072	1.14000000	59.35653936	0.51966898	0.06728982	7.72284753
W_TST_0071	0.86000000	61.12641616	0.64119566	0.08302581	7.72284753
W_TST_0070	0.64000000	60.35369763	0.88929450	0.11515111	7.72284753
W_TST_0069	0.60000000	57.17959944	1.07493346	0.13918875	7.72284753
W_TST_0068	0.63000000	60.77348897	0.88807698	0.11499346	7.72284753
W_TST_0067	0.65000000	59.31735611	0.91284140	0.11820011	7.72284753
W_TST_0066	0.48000000	59.39475128	1.23233751	0.15957035	7.72284753
W_TST_0065	0.99000000	60.13411452	0.58003383	0.07510621	7.72284753
W_TST_0064	0.70000000	60.22817337	0.81721798	0.10581822	7.72284753
W_TST_0063	0.34000000	58.22493048	1.82183541	0.23590203	7.72284753
W_TST_0062	0.43000000	59.32427597	1.37949680	0.17862541	7.72284753
W_TST_0061	1.05000000	62.12075977	0.50381803	0.06523734	7.72284753
W_TST_0060	0.93000000	60.13720643	0.61737821	0.07994178	7.72284753
W_TST_0059	0.95000000	59.27230438	0.62569530	0.08101873	7.72284753
W_TST_0058	1.10000000	60.24623068	0.51966761	0.06728964	7.72284753
W_TST_0057	0.92000000	58.77515097	0.65892875	0.08532199	7.72284753
W_TST_0056	0.66000000	59.06608451	0.90801803	0.11757555	7.72284753
W_TST_0055	0.27000000	58.98093464	2.22708740	0.28837646	7.72284753
W_TST_0054	0.52000000	57.94864720	1.20406978	0.15591008	7.72284753
W_TST_0053	0.68000000	61.04604410	0.81361614	0.10535183	7.72284753
W_TST_0052	0.70000000	61.38651158	0.77931877	0.10091081	7.72284753
W_TST_0051	0.47000000	60.21340547	1.21786113	0.15769587	7.72284753
W_TST_0050	0.64000000	58.77732061	0.94712917	0.12263989	7.72284753
W_TST_0049	0.54000000	58.85434776	1.11912188	0.14491052	7.72284753
W_TST_0048	0.54000000	60.08850101	1.06535665	0.13794868	7.72284753
W_TST_0047	0.55000000	56.87494943	1.18639089	0.15362091	7.72284753
W_TST_0046	0.69000000	57.69033887	0.91653593	0.11867850	7.72284753
W_TST_0045	0.45000000	61.39572193	1.21181014	0.15691235	7.72284753
W_TST_0044	0.65000000	58.06491643	0.95891549	0.12416605	7.72284753
W_TST_0043	1.07000000	63.37640016	0.46848410	0.06066209	7.72284753
W_TST_0042	1.30000000	60.70615324	0.43156356	0.05588140	7.72284753
W_TST_0041	0.48000000	64.10427022	1.01142044	0.13096470	7.72284753
W_TST_0040	0.26000000	58.17056868	2.38745247	0.30914147	7.72284753
W_TST_0039	0.33000000	40.40349714	3.56015373	0.46098977	7.72284753
W_TST_0038	0.49000000	52.72192035	1.55345188	0.20115014	7.72284753
W_TST_0037	1.11000000	56.26365958	0.60165212	0.07790548	7.72284753
W_TST_0036	0.29000000	46.40020925	3.28372471	0.42519611	7.72284753
W_TST_0035	1.08000000	52.48966140	0.71075344	0.09203256	7.72284753
W_TST_0034	0.52000000	60.62049207	1.08269217	0.14019339	7.72284753
W_TST_0033	1.08000000	57.81479523	0.58275281	0.07545828	7.72284753
W_TST_0032	0.27000000	58.70210162	2.25170108	0.29156358	7.72284753
W_TST_0031	1.33000000	59.97438986	0.43454616	0.05626761	7.72284753
W_TST_0030	0.57000000	61.15948662	0.96609791	0.12509607	7.72284753
W_TST_0029	0.80000000	55.08846310	0.87238632	0.11296174	7.72284753
W_TST_0028	0.45000000	58.10625131	1.38287514	0.17906286	7.72284753
W_TST_0027	1.26000000	60.67927098	0.44575369	0.05771883	7.72284753
W_TST_0026	1.17000000	57.57511885	0.54293044	0.07030185	7.72284753
W_TST_0025	0.81000000	55.96605853	0.83379107	0.10796420	7.72284753
W_TST_0024	1.03000000	60.00078284	0.56051656	0.07257900	7.72284753
W_TST_0023	0.51000000	57.01349714	1.27269162	0.16479564	7.72284753
W_TST_0022	1.08000000	58.90716358	0.55839635	0.07230446	7.72284753
W_TST_0021	0.94000000	62.95761971	0.54303990	0.07031602	7.72284753
W_TST_0020	1.07000000	58.79633466	0.56608315	0.07329980	7.72284753
W_TST_0019	0.87000000	57.04356518	0.74520357	0.09649337	7.72284753
W_TST_0018	0.38000000	57.03217981	1.70686679	0.22101521	7.72284753
W_TST_0017	1.09000000	58.32898417	0.56597612	0.07328594	7.72284753
W_TST_0016	0.62000000	61.13327658	0.88914859	0.11513222	7.72284753
W_TST_0015	0.73000000	61.88968359	0.73175573	0.09475206	7.72284753
W_TST_0014	1.14000000	58.03946999	0.54729114	0.07086650	7.72284753
W_TST_0013	0.41000000	60.91527088	1.35669223	0.17567254	7.72284753
W_TST_0012	1.29000000	55.45997481	0.53357364	0.06909027	7.72284753
W_TST_0011	1.81000000	59.50021365	0.32543646	0.04213944	7.72284753
W_TST_0010	1.59000000	56.76132165	0.41216744	0.05336988	7.72284753
W_TST_0009	3.79000000	62.22276064	0.13897958	0.01799590	7.72284753
W_TST_0008	0.61000000	58.13286853	1.01909761	0.13195879	7.72284753
W_TST_0007	0.48000000	59.28148507	1.23790355	0.16029108	7.72284753
W_TST_0006	0.45000000	57.97141359	1.39014068	0.18000364	7.72284753
W_TST_0005	1.78000000	55.35137126	0.38826245	0.05027452	7.72284753
W_TST_0004	0.60000000	53.99038680	1.21133151	0.15685037	7.72284753
W_TST_0003	0.94000000	57.42408289	0.67971766	0.08801387	7.72284753
W_TST_0002	1.68000000	61.56479625	0.32231684	0.04173549	7.72284753
