INT d	DIP d	FREQ d	FREQ_NRM d	FREQ_MAX d
2.48000000	42.24255053	0.44403298	0.07884565	5.63167403
0.72000000	53.15142397	1.04085931	0.18482237	5.63167403
0.59000000	67.64756249	0.69694821	0.12375507	5.63167403
0.45000000	73.55932539	0.65575015	0.11643965	5.63167403
1.03000000	65.63827312	0.43962613	0.07806314	5.63167403
0.16000000	62.85481860	3.20450822	0.56901522	5.63167403
0.20000000	59.10042352	2.99238807	0.53134966	5.63167403
0.41000000	61.04784563	1.34931198	0.23959341	5.63167403
1.05000000	63.73697479	0.46993150	0.08344437	5.63167403
0.71000000	63.88079458	0.69057839	0.12262400	5.63167403
0.99000000	64.72262422	0.47698467	0.08469678	5.63167403
0.92000000	65.15317507	0.50332280	0.08937357	5.63167403
0.95000000	68.54612489	0.41366403	0.07345312	5.63167403
0.91000000	67.75768782	0.44940019	0.07979869	5.63167403
0.56000000	66.92790430	0.76064400	0.13506535	5.63167403
1.03000000	67.21849958	0.40774894	0.07240280	5.63167403
1.31000000	67.03157871	0.32353016	0.05744831	5.63167403
0.96000000	64.69613649	0.49247952	0.08744816	5.63167403
0.90000000	65.98272810	0.49509994	0.08791346	5.63167403
0.76000000	66.40220365	0.57479402	0.10206450	5.63167403
0.81000000	65.51935453	0.56212143	0.09981427	5.63167403
0.52000000	68.50428117	0.75735416	0.13448118	5.63167403
0.88000000	63.68351955	0.56203265	0.09979851	5.63167403
1.15000000	62.44425108	0.45374292	0.08056981	5.63167403
0.73000000	61.88914170	0.73177239	0.12993870	5.63167403
0.34000000	64.13413871	1.42599354	0.25320953	5.63167403
0.74000000	63.47546120	0.67448172	0.11976576	5.63167403
0.76000000	68.60483227	0.51552424	0.09154014	5.63167403
0.88000000	70.49263401	0.40257189	0.07148352	5.63167403
0.77000000	72.34027093	0.41346290	0.07341741	5.63167403
0.77000000	72.46178360	0.41043150	0.07287913	5.63167403
1.02000000	71.33473550	0.33118212	0.05880705	5.63167403
0.72000000	67.87858314	0.56457415	0.10024979	5.63167403
0.42000000	52.19814620	1.84697937	0.32796276	5.63167403
0.40000000	70.60665531	0.88006258	0.15627016	5.63167403
0.87000000	67.78943721	0.46931898	0.08333561	5.63167403
0.76000000	70.87211138	0.45635033	0.08103280	5.63167403
0.45000000	70.24469600	0.79809155	0.14171480	5.63167403
1.21000000	70.28169294	0.29620856	0.05259689	5.63167403
0.82000000	69.31496844	0.46045121	0.08176098	5.63167403
1.05000000	70.00239551	0.34659323	0.06154355	5.63167403
0.79000000	69.45811109	0.47432684	0.08422484	5.63167403
0.75000000	71.46052719	0.44714874	0.07939890	5.63167403
0.94000000	70.43360225	0.37810988	0.06713987	5.63167403
0.71000000	64.28685290	0.67823963	0.12043304	5.63167403
0.85000000	65.78390823	0.52912405	0.09395502	5.63167403
0.44000000	70.56535792	0.80189849	0.14239079	5.63167403
0.40000000	68.74168821	0.97261437	0.17270431	5.63167403
0.89000000	70.00553059	0.40883250	0.07259520	5.63167403
0.84000000	68.36076447	0.47228614	0.08386248	5.63167403
0.38000000	69.27757243	0.99556817	0.17678015	5.63167403
1.59000000	71.05625202	0.21586780	0.03833102	5.63167403
0.84000000	69.91344813	0.43533561	0.07730128	5.63167403
0.40000000	68.69377652	0.97502211	0.17313184	5.63167403
2.12000000	69.64266778	0.17502321	0.03107836	5.63167403
0.45000000	68.86422200	0.85907884	0.15254413	5.63167403
0.65000000	68.28740241	0.61262007	0.10878117	5.63167403
0.64000000	69.24479159	0.59214073	0.10514471	5.63167403
0.67000000	70.12758207	0.53947845	0.09579362	5.63167403
0.38000000	64.70904244	1.24343359	0.22079289	5.63167403
0.70000000	68.39065975	0.56588085	0.10048182	5.63167403
0.99000000	66.05806102	0.44850000	0.07963884	5.63167403
0.97000000	66.43712735	0.44960598	0.07983523	5.63167403
0.93000000	71.77232295	0.35410605	0.06287758	5.63167403
0.90000000	79.28614328	0.21022495	0.03732903	5.63167403
0.31000000	76.52666522	0.77285998	0.13723450	5.63167403
0.16000000	72.38612638	1.98428258	0.35234329	5.63167403
0.36000000	59.52403742	1.63466683	0.29026304	5.63167403
1.89000000	66.51534744	0.22989096	0.04082107	5.63167403
0.45000000	78.30192298	0.46012232	0.08170258	5.63167403
0.24000000	77.13454043	0.95165081	0.16898187	5.63167403
0.16000000	63.01897305	3.18192755	0.56500563	5.63167403
0.19000000	65.21016275	2.43078760	0.43162789	5.63167403
1.50000000	75.41803031	0.17342965	0.03079540	5.63167403
1.44000000	73.05430681	0.21159344	0.03757203	5.63167403
0.41000000	70.63553568	0.85721613	0.15221338	5.63167403
1.06000000	73.20184189	0.28479502	0.05057022	5.63167403
0.86000000	72.73356303	0.36142188	0.06417663	5.63167403
3.36000000	73.92516520	0.08576173	0.01522846	5.63167403
0.91000000	65.62320180	0.49794718	0.08841903	5.63167403
1.10000000	70.28744381	0.32572645	0.05783830	5.63167403
0.87000000	71.48525219	0.38492133	0.06834936	5.63167403
0.87000000	72.73991507	0.35712787	0.06341416	5.63167403
0.55000000	67.53093195	0.75196584	0.13352439	5.63167403
1.12000000	72.09714526	0.28843413	0.05121641	5.63167403
1.09000000	73.34858756	0.27439474	0.04872348	5.63167403
2.90000000	67.82163682	0.14056965	0.02496054	5.63167403
1.08000000	78.12021799	0.19478198	0.03458687	5.63167403
0.70000000	71.07405606	0.48983213	0.08697807	5.63167403
0.61000000	67.57613608	0.67648787	0.12012199	5.63167403
0.90000000	70.84538387	0.38594326	0.06853082	5.63167403
1.05000000	70.51241077	0.33702364	0.05984431	5.63167403
1.09000000	66.63035420	0.39643101	0.07039310	5.63167403
1.02000000	70.16914266	0.35355945	0.06278052	5.63167403
0.55000000	67.96860870	0.73575215	0.13064537	5.63167403
0.74000000	71.14419125	0.46150684	0.08194843	5.63167403
1.02000000	68.48034585	0.38657528	0.06864305	5.63167403
1.39000000	68.84935858	0.27833359	0.04942289	5.63167403
0.24000000	67.33228937	1.74019604	0.30900156	5.63167403
0.89000000	70.09056739	0.40694512	0.07226006	5.63167403
1.22000000	68.86836971	0.31680514	0.05625417	5.63167403
0.83000000	67.64754785	0.49542137	0.08797053	5.63167403
0.30000000	70.59993492	1.17385622	0.20843824	5.63167403
1.17000000	67.87770244	0.34744555	0.06169490	5.63167403
0.53000000	72.31725297	0.60152632	0.10681128	5.63167403
2.79000000	71.74386690	0.11823270	0.02099424	5.63167403
1.42000000	73.21715972	0.21238805	0.03771313	5.63167403
0.84000000	68.73016764	0.46342532	0.08228909	5.63167403
6.15000000	68.15987422	0.06516814	0.01157172	5.63167403
2.13000000	74.68279058	0.12858775	0.02283295	5.63167403
0.78000000	68.07404573	0.51605604	0.09163457	5.63167403
0.64000000	69.83563577	0.57378494	0.10188533	5.63167403
0.73000000	70.61533975	0.48199272	0.08558605	5.63167403
0.65000000	69.30783787	0.58109568	0.10318347	5.63167403
0.69000000	68.10086673	0.58257949	0.10344695	5.63167403
0.14000000	66.53993116	3.09988524	0.55043762	5.63167403
0.66000000	57.99047899	0.94712187	0.16817768	5.63167403
0.48000000	74.76435758	0.56742104	0.10075531	5.63167403
0.56000000	72.80484649	0.55260539	0.09812453	5.63167403
0.97000000	73.54319289	0.30452956	0.05407443	5.63167403
0.55000000	73.25098540	0.54717651	0.09716054	5.63167403
2.74000000	73.14568045	0.11056663	0.01963300	5.63167403
0.31000000	73.70033540	0.94327132	0.16749395	5.63167403
0.71000000	73.92292337	0.40591803	0.07207769	5.63167403
0.98000000	68.51254069	0.40169149	0.07132719	5.63167403
0.61000000	75.58518987	0.42136378	0.07482034	5.63167403
0.88000000	67.56108168	0.46927855	0.08332843	5.63167403
0.53000000	75.34332276	0.49346620	0.08762336	5.63167403
1.00000000	73.35810608	0.29890929	0.05307645	5.63167403
1.06000000	69.13762301	0.35953836	0.06384218	5.63167403
0.34000000	71.80649918	0.96663995	0.17164345	5.63167403
1.12000000	71.87860416	0.29219978	0.05188507	5.63167403
0.64000000	73.46712875	0.46380883	0.08235719	5.63167403
0.68000000	72.49253389	0.46388538	0.08237078	5.63167403
3.31000000	66.34791990	0.13231787	0.02349530	5.63167403
1.39000000	70.12477010	0.26007630	0.04618099	5.63167403
0.59000000	70.92888455	0.58596028	0.10404726	5.63167403
0.44000000	65.94862612	1.01432613	0.18011095	5.63167403
0.82000000	75.98221477	0.30446065	0.05406219	5.63167403
1.10000000	71.23619919	0.30883901	0.05483965	5.63167403
0.60000000	57.85939681	1.04714463	0.18593843	5.63167403
1.02000000	71.54820036	0.32711779	0.05808536	5.63167403
0.77000000	73.24572695	0.39097036	0.06942347	5.63167403
0.64000000	67.49226229	0.64745592	0.11496687	5.63167403
0.53000000	68.07116900	0.75958878	0.13487797	5.63167403
0.80000000	70.43092250	0.44434496	0.07890104	5.63167403
2.17000000	70.70477682	0.16133706	0.02864815	5.63167403
0.87000000	79.29081728	0.21737696	0.03859900	5.63167403
0.53000000	72.43403395	0.59729251	0.10605950	5.63167403
0.27000000	75.95135501	0.92677773	0.16456523	5.63167403
0.55000000	78.44611427	0.37169436	0.06600069	5.63167403
0.42000000	72.89526874	0.73269182	0.13010196	5.63167403
1.00000000	71.46123539	0.33534780	0.05954674	5.63167403
0.34000000	72.78582580	0.91124359	0.16180688	5.63167403
0.29000000	62.74388733	1.77644426	0.31543805	5.63167403
0.26000000	60.74294982	2.15457139	0.38258098	5.63167403
0.14000000	63.92805628	3.49491354	0.62058165	5.63167403
0.86000000	71.20369205	0.39576263	0.07027442	5.63167403
0.91000000	72.52582381	0.34593774	0.06142716	5.63167403
0.51000000	69.83430417	0.72009557	0.12786528	5.63167403
0.87000000	72.23450923	0.36827657	0.06539380	5.63167403
0.38000000	73.84368231	0.76236918	0.13537168	5.63167403
0.90000000	71.98700526	0.36130051	0.06415508	5.63167403
1.26000000	64.65014422	0.37600226	0.06676563	5.63167403
0.68000000	68.45368306	0.58065381	0.10310501	5.63167403
1.00000000	70.95780842	0.34515151	0.06128755	5.63167403
0.66000000	68.69377652	0.59092249	0.10492839	5.63167403
1.25000000	70.10756825	0.28947644	0.05140149	5.63167403
1.14000000	69.88959575	0.32118768	0.05703236	5.63167403
0.86000000	71.62511955	0.38624286	0.06858402	5.63167403
0.64000000	70.86966832	0.54199066	0.09623971	5.63167403
0.60000000	67.70640003	0.68333234	0.12133734	5.63167403
0.63000000	71.33056119	0.53632846	0.09523429	5.63167403
0.65000000	69.87449104	0.56377377	0.10010767	5.63167403
0.48000000	69.92610334	0.76131566	0.13518461	5.63167403
0.99000000	70.70635507	0.35360657	0.06278889	5.63167403
0.70000000	70.83348573	0.49654524	0.08817010	5.63167403
0.34000000	68.75545427	1.14343866	0.20303708	5.63167403
0.43000000	69.84923414	0.85337918	0.15153206	5.63167403
1.05000000	72.66467797	0.29727785	0.05278676	5.63167403
0.93000000	70.65685892	0.37746294	0.06702500	5.63167403
0.95000000	69.78240833	0.38766000	0.06883566	5.63167403
1.10000000	70.81248952	0.31635677	0.05617455	5.63167403
0.92000000	69.31694630	0.41035929	0.07286631	5.63167403
0.66000000	69.54447665	0.56515175	0.10035236	5.63167403
0.27000000	69.50552096	1.38435131	0.24581524	5.63167403
0.52000000	68.47291678	0.75857041	0.13469714	5.63167403
0.68000000	71.57811676	0.48982350	0.08697654	5.63167403
0.70000000	71.90043600	0.46691708	0.08290911	5.63167403
0.47000000	70.75161032	0.74294490	0.13192257	5.63167403
0.64000000	69.31102352	0.59007603	0.10477809	5.63167403
0.54000000	69.38431786	0.69664388	0.12370103	5.63167403
0.54000000	70.60774134	0.65185876	0.11574867	5.63167403
0.55000000	67.39480539	0.75702946	0.13442352	5.63167403
0.69000000	68.24446581	0.57836451	0.10269851	5.63167403
0.45000000	71.96314958	0.72362424	0.12849185	5.63167403
0.65000000	68.57360966	0.60373408	0.10720331	5.63167403
1.07000000	73.94931686	0.26888126	0.04774446	5.63167403
1.30000000	71.22000352	0.26156787	0.04644585	5.63167403
0.48000000	74.66682026	0.57123245	0.10143209	5.63167403
0.26000000	68.67295503	1.50164455	0.26664266	5.63167403
0.33000000	50.26720262	2.51873765	0.44724493	5.63167403
0.49000000	63.21326951	1.03029733	0.18294690	5.63167403
1.11000000	66.75395986	0.38698382	0.06871559	5.63167403
0.29000000	56.99347522	2.23989486	0.39773162	5.63167403
1.08000000	63.00577103	0.47166535	0.08375225	5.63167403
0.52000000	71.18158984	0.65535839	0.11637009	5.63167403
1.08000000	68.36076447	0.36733367	0.06522637	5.63167403
0.27000000	69.25345197	1.40295264	0.24911823	5.63167403
1.33000000	70.54640233	0.26556948	0.04715640	5.63167403
0.57000000	71.68109655	0.58084988	0.10313983	5.63167403
0.80000000	65.57103047	0.56778739	0.10082036	5.63167403
0.45000000	68.62925891	0.86957053	0.15440711	5.63167403
1.26000000	71.23447231	0.26964804	0.04788062	5.63167403
1.17000000	68.13529397	0.34297612	0.06090127	5.63167403
0.81000000	66.37517065	0.54000670	0.09588742	5.63167403
1.03000000	70.54132640	0.34301655	0.06090845	5.63167403
0.51000000	67.57895656	0.80901960	0.14365526	5.63167403
1.08000000	69.44362076	0.34722838	0.06165633	5.63167403
0.94000000	73.51475478	0.31482277	0.05590216	5.63167403
1.07000000	69.31318601	0.35290237	0.06266385	5.63167403
0.87000000	67.59572892	0.47385916	0.08414179	5.63167403
0.38000000	67.45322997	1.09255324	0.19400151	5.63167403
1.09000000	68.77824620	0.35624890	0.06325808	5.63167403
0.62000000	71.68289981	0.53395082	0.09481210	5.63167403
0.73000000	72.42932826	0.43377451	0.07702408	5.63167403
1.14000000	68.57336131	0.34423873	0.06112547	5.63167403
0.41000000	71.48722114	0.81669107	0.14501746	5.63167403
1.29000000	65.92289856	0.34638921	0.06150733	5.63167403
1.81000000	70.09084238	0.20009709	0.03553066	5.63167403
1.59000000	67.34576109	0.26249745	0.04661091	5.63167403
3.79000000	72.79210504	0.08171576	0.01451003	5.63167403
0.61000000	68.69034263	0.63947196	0.11354918	5.63167403
0.48000000	69.89357706	0.76265657	0.13542271	5.63167403
0.45000000	68.53852210	0.87363116	0.15512815	5.63167403
1.78000000	65.82655618	0.25216900	0.04477692	5.63167403
0.60000000	64.55036930	0.79316145	0.14083938	5.63167403
0.94000000	68.03618012	0.42903391	0.07618230	5.63167403
1.68000000	72.19015745	0.19122284	0.03395489	5.63167403
